말머리,제목,닉네임,본문,글 링크
[💭일반],아 바보삼 그립감 지리긴하네,포브쿤,"
그래서 프로 언제  - dc official App
","/mgallery/board/view/?id=mouse&no=655111&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],파마무 포세이돈 16마넌에 살만함?,젖은피자,"
당근에 있던데 먹을만한가?- dc official App
","/mgallery/board/view/?id=mouse&no=655110&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],콘울 샀는데 어떰?,치노,"
이번에 304 무선 휠 고장내고 피트 교체했 는데 존내 뻑뻑해서 사용을 못하겠어서 임시로 502 히로 쓰고있는데 더블클릭+ 존나 무거워서 마우스 중고로 하나 임시+존버용으로 쓰려고 콘울 중고로 하나 샀는데 괜찮음 아직? 쉘 모양 맘에 들어서 이거 맘에 들면 이걸로 콘울 무선 존버할거임근데 중고라 더블클릭 걱정되네 
","/mgallery/board/view/?id=mouse&no=655109&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],하티플 청소 어케함 ?? ㅠㅠ,ㅇㅇ,"
먼지 넘 많은데 ㅠㅠ
","/mgallery/board/view/?id=mouse&no=655108&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],나는 왜 4k 리시버를 샀을까?,illillili,"
뭔 차이인지 전혀 모르겠다 하아...  - dc official App
","/mgallery/board/view/?id=mouse&no=655107&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],프라임 유선이 정말 잘만든새끼야,xehc,"
최신주차는 클릭압도 가벼움  딱 적당한 무게 70그램 단점은 좆같은 케이블과 접착력 좆구린 피트뿐임   - dc official App
","/mgallery/board/view/?id=mouse&no=655106&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],체리 키보드 샀는데,ㅇㅇ,"
Cherry G80-3000S TKL 이거 샀는데 소프트웨어 꼭 써야됨? led도 없는 제품이고 매크로도 사용을 안해서..쓰는거랑 안쓰는거랑 성능적으로 달라?
","/mgallery/board/view/?id=mouse&no=655105&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],dpi 400쓰면은 인터넷 갤질할때 안불편해?,온노기,"
게임할때만 400쓰는건가 궁금해서 물어봄.. 
","/mgallery/board/view/?id=mouse&no=655104&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],4k 안쓸꺼면서 4k동글 왜사는거임 ㅋㅋㅋ,ㅇㅇ,"
1k 쓰는데 4k 동글을 왜삼ㅋㅋ 호구임?144hz 모니터로 60hz로 설정해서 돌리는거랑 뭐가달라성능차이 느낀다? ㅈㄹㄴㄴ
","/mgallery/board/view/?id=mouse&no=655103&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],F1 MOBA VS 지슈라ㅓ,ㅇㅇ,"
일본에서 지슈라샀는데 저번에 주문한 F1 MOBA가 와버림 .. 뭐부터써야할까
","/mgallery/board/view/?id=mouse&no=655102&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],어떻게 펄사 출시 미룬게 실베 ㅋㅋㅋㅋㅋㅋㅋㅋ,ㅇㅇ윾동,"
좃지텍같은 곳도 아니라 댓글도 안달리네 ㅋㅋㅋㅋㅋㅋ
","/mgallery/board/view/?id=mouse&no=655101&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],지슈라 마렵다,ㅇㅇ,"
잊을만하면 떠오르는 그년..
","/mgallery/board/view/?id=mouse&no=655100&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],페르세우스 쥑이네,ㅇㅇ,"
데브삼 피트 아무리 교체해도 너무 날리는 느낌이라서패드를 gsr루즈에서 페르세우스 에센셜로 교체함브레이킹감 적당하고 좋은듯 데브삼이 ㅈㄴ 날리는 느낌이라서 그걸 잡아줌다른 마우스로 사용하면 브레이킹감 더 심해지긴할듯 gsr2, gsr 보다 더 브레이킹한거 같아 패드여행도 6번정도 했는데 끝난듯
","/mgallery/board/view/?id=mouse&no=655099&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],a950g 연결하면 렉 걸리는거 정상임..?,나쁜놈,"
마우스가 움직이긴 하는데 1초에 한번씩 끊킴이거 잘못 뽑은거임?게임은 발로란트함
","/mgallery/board/view/?id=mouse&no=655098&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],마우스패드 큰거 추천점,ㅇㅇ,"
qck 3xl 쓰는데 너무 오래쓰기도 했고 더러워서 바꿀라고 하는데 장패드는 아닌데 큰 패드 추천 점..
","/mgallery/board/view/?id=mouse&no=655097&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],짱마우스 비대칭 없음?,ㅇㅇ,"
데스에더 v2x 더블클릭와서 바꾸려는데짱마우스는 비대칭이 안 보이네
","/mgallery/board/view/?id=mouse&no=655095&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],공격상어 한달도안썼는데 벌써 번들거리려하네,ㅇㅇ,"
첫 충전한거 다 쓰기도 전인데 ㅋㅋㅋㅋ처음 코팅 촉감 나름 ㄱㅊ했는데싸구려는 싸구려구나
","/mgallery/board/view/?id=mouse&no=655094&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],"오늘 일렉가서 데스에더v3 사려는데, 일련번호 확인??",감차,"
뭐 일련번호 같은거 확인이 가능하다는데, 몇 년도에 생산된건지그거 어떻게 확인가능한가여 ?어제 일렉 가보니 투명한 통에 데스에더 박스가 들어가있더라구요이 상태로 확인가능?
","/mgallery/board/view/?id=mouse&no=655093&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],유무선 레이턴시가 30배 정도 차이남,ㅇㅇ,"
유선 0.15ms 2.4ghz 무선 이상적 환경에서 3-5ms그리고 이번에 나오는 짱개칩이 0.25ms 정도 나온다 하고
","/mgallery/board/view/?id=mouse&no=655092&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],유키에임 지금 내부고발터졌는데 키보드 ㄱㅊ나,리리아,"
https://rentry.co/yukiaimstatementjp지금도 아니다 10일 지났는데 괜찮으려나 뭐 제대로 물량 들어오기나할까 대충 요약하자면 miyu 라는 놈이 원래 자기가 유키에임 처음 설립했다고 주장함miyu가 초창기에 지 혼자서는 관리어려우니까 유키에임 디152스코드, 트15위터에 관리자를 모집함 그 중 최고관리자 2명(senzeeh, huddled)이 miyu를 통수치고 회사 꿀꺽하려고 각재다가 폭로당함 
","/mgallery/board/view/?id=mouse&no=655091&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],녹화할때 손캠 찍은거,PureJin,"
내가 봐도 그립 좆같긴하구만...- dc official App
","/mgallery/board/view/?id=mouse&no=655090&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],파마무 오더넘버 232인데 언제받녀..,ㅇㅇ,"
10월초에 보냈으면 진작 쓰고있었겠네 
","/mgallery/board/view/?id=mouse&no=655089&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],중고로 바슈라 8만에 가져왔다,backlot,"
5달쯤 쓴거라는데 완전히 믿을수는 없겠지만 문제는 없으니 좋고손크기 22 12 11쯤이였나 롤할땐 핑거로 잡음지슈라 덥클나서 스위치 교체도 했었는데 이번엔 휠튐이 심해져서 그냥 바꿈롤하면 102나 304쓰라고하는데 아무리 핑거라도 저 손으로 102잡으면 손가락 찝혀서 안됨1 이미지 순서 ON2 이미지 순서 ON3 이미지 순서 ON4 이미지 순서 ON5 이미지 순서 ON
","/mgallery/board/view/?id=mouse&no=655088&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],하티플 ㅅ11발,ㅇㅇ,"
펌웨어 업뎃 시키는대로 다했는데 안움직이네 이 미친마우스 
","/mgallery/board/view/?id=mouse&no=655087&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],헤이스트 보유 g102 어제 구매 했는데 잠자리 사볼까?,챙겨,"
티몬에 모바 리시버 포함 5.8 떴던데고민이네
","/mgallery/board/view/?id=mouse&no=655086&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],dpi 저감도 중감도 고감도 기준이 뭐임,온노기,"
1600 쓰면 중감돈가 
","/mgallery/board/view/?id=mouse&no=655085&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],세계적인 선수들은 대부분,ㅇㅇ,"
지슈라쓰고 간간히 조위 벡시 레이저더라..펄사 람주 xtrfy zaopin? 지울브스 엔드게임 글로리어스 이런회사들처럼작은 마우스만드는 회사들꺼 쓰는 프로는 안보이던데그냥 별로 바꿀필요성을 못느껴서 그런건가 아니면 손작은 프로게이머가 별로없나
","/mgallery/board/view/?id=mouse&no=655084&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],솔직히 가벼운 파라코드에 번지 쓰면,광붕이기야노데스웅차,"
40센치 이하 감도까진 무선이나 다를거 없음 나같이 35 이하에 특이취향이면 통고무선도 상관없고 
","/mgallery/board/view/?id=mouse&no=655083&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],도저히 못참겠다,xehc,"
크아악  - dc official App
","/mgallery/board/view/?id=mouse&no=655082&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],np01s vs 람쏜,NVY,"
뭐살까 np01s 중고로 살라했는데 매물이 읍스  - dc official App
","/mgallery/board/view/?id=mouse&no=655081&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],난 반강제 슬라패드인데 ㅅㅂ,가람큰사,"
집에 키우는 좆냥이 두마리가 직물패드 보면 올라가서 다 긁어놓음ㅋㅋㅋㅋㅋㅋㅋㅋ원래 새턴 프로로 졸업했었는데 좆냥이쉑들 새벽마다 올라가서 다 긁어놔서 마우스 트래킹하면 발톱자국때문에 에임승천함
","/mgallery/board/view/?id=mouse&no=655080&search_head=0&page=1
"
말머리,제목,닉네임,본문,글 링크
[💭일반],잠자리 4k 동글 대충 보고 사다 좆될뻔,ㅇㅇ,"
ㄹㅇ
","/mgallery/board/view/?id=mouse&no=655079&search_head=0&page=1
"
[💭일반],로지텍 마우스 찌걱거리는데 wd 뿌려도 됨?,ㅇㅇ,"
올해 3월에 구매한 지프로 유선 정품인데 컴퓨터 오랜만에 켜서 마우스 잡으면 일단 안찌걱 거리는데롤 한두판 하다보면 양쪽 다 찌걱 찌걱 거려서 분필에 손톱 긁는 느낌마냥 소름돋는데이거 WD 뿌리면 뭔가 괜찮아질거같은데뿌려도 됨?뿌렸다가 마우스 ㅈ창 나면 걍 빅스마일데이때 새제품 하나 더 구매
","/mgallery/board/view/?id=mouse&no=655078&search_head=0&page=1
"
[💭일반],밥패드 브레이킹 왜 욕먹음??,ㅇㅇ,"
개인적으로 ROCCAT KONE PRO AIR + 밥패드 브레이킹 인생 조합으로 쓰고 있는데 왜 욕먹음? 진짜 몰라서 물어봄. 내가 모르는 단점이 있나 싶어서. 
","/mgallery/board/view/?id=mouse&no=655077&search_head=0&page=1
"
[💭일반],님덜 레이저 기간투스 패드 내구성 어떤편임?,ㅇㅇ,"
퀵헤비랑 기간투스 중에 고민중인데 뭐가 더 괜찮나요?
","/mgallery/board/view/?id=mouse&no=655075&search_head=0&page=1
"
[💭일반],솔직히 유선 무선 체감 됨?,챙겨,"
무선은 좆구린 것만 써보고유선은 하이스펙이 헤이스트2인데헤이스트 써보니까 진짜 존나 가볍고 좋더라고근데 무선 체감이 되냐?진짜 궁금하네 잠자리 할인하던데 사볼까
","/mgallery/board/view/?id=mouse&no=655074&search_head=0&page=1
"
[💭일반],지슈라 > xe무 넘어감 후기,ㅇㅇ,"
17 10 10 전형적인 치와와지만개잡식성으로 x2v2 민희부터 데브삼까지그냥 골고루 다 먹는놈임 최근에 펄사꺼 쓰다가 지슈라 그리워서지슈라 사용하는데 클릭압이 갑자기 신경쓰이면서살짝큰느낌을 지울수가없어서 xe무도 추가구매결과적으로는 만족 지슈라에비해 등은 큰 차이없는것같은데엉덩이가 푹 내려가있는 그립감경쟁모드 모션싱크 키니까 1k > 4k는 못느꼇는데센서빠릿빠릿한게 확 와닿음 메인마우스로 손색없는듯!
","/mgallery/board/view/?id=mouse&no=655073&search_head=0&page=1
"
[💭일반],씨이발 헤이스트2 언제 할인하냐고,챙겨,"
유선 말이야 유선 ㅠㅠㅠ씨발 할인 좀ㅎ ㅐ주세요
","/mgallery/board/view/?id=mouse&no=655072&search_head=0&page=1
"
[💭일반],콰오아 에센셜 못기다리고 질렀다,op1goat,"
지금까지 패드gsr gsr2 gsr루즈 g640 골리아투스컨트롤 하엑퓨s 벡시pa사신 주작 정도 써봤는데gsr루즈가 가장 만족스럽고표면 부드러운 밸슬이 잘맞는거 같아서 es2, p-51, 콰오아 에센셜 고민하다가es2는 걍 펄사꺼라 믿음 안가고 오버로크ㅂㄹ일꺼같아서 패스에센셜 사고싶었지만 이번주금이나 다음주 들어온대서 못참고퓨어트랙 p-51 지름기대된다. pa, g640처럼 땀 좀만 나면 늪되는 느낌만 아니였음 좋겠다.
","/mgallery/board/view/?id=mouse&no=655071&search_head=0&page=1
"
[💭일반],벡시 씹덕패드 괜히 산듯,ㅇㅇ,"
이번에 씹덕패드 ㅈㄴ 압도적으로 뽑히는거 보고 앞으로 공모전에서 씹덕패드 계속 나올텐데 이번꺼보다 더 이쁜거 나올거 생각하면 굳이 안사도 됐을듯 근데 좆냥이 패드는 후회없다 그냥 볼때마다 웃음벨ㅋㅋ 
","/mgallery/board/view/?id=mouse&no=655070&search_head=0&page=1
"
[💭일반],데브삼 쓰는사람중에 바코드 부분에 피트 diy로 붙인사람 있음?,ㅇㅇ,"
ㅇㅇ
","/mgallery/board/view/?id=mouse&no=655069&search_head=0&page=1
"
[💭일반],방금 m3s pro 4k 배송 메세지 떴다!!!,ㅇㅇ,"
오늘온다고 하네 기대된다 핑크로 시켰는데 제발 반만 가자  - dc official App
","/mgallery/board/view/?id=mouse&no=655067&search_head=0&page=1
"
[💭일반],바실리스크 이건 손크기 작은사람이 써도되는거야?,ㅇㅇ,"
바실리스크 이건 손크기 작은사람이 써도되는거야? 
","/mgallery/board/view/?id=mouse&no=655066&search_head=0&page=1
"
[💭일반],파마 산애들 앞자리 몇이냐,nR,"
난 225라 내년 삘이다..6시 4분결제인데 225까지 밀리는거 보면해외배송은 후순위라 그런듯열리자마자 샀는데도 꽤 밀리네
","/mgallery/board/view/?id=mouse&no=655065&search_head=0&page=1
"
[💭일반],일본 놀러갔다옴,ㅇㅇ,"
보기엔 비싸보이는데 지금 환율에 면세까지하면 그리 차이 안남볼거없더라아티산 패드 제로는 제일 큰사이즈 말고 없어서 안사옴- dc official App
","/mgallery/board/view/?id=mouse&no=655064&search_head=0&page=1
"
[💭일반],잠자리 그거 결국 값싼 쓰레기아님ㅋㅋ,살려줘요레바테인,"
어그로 죄송합니다.. 블루투스 지원하는 10만원 근처 버튼 4개 이상 무선 마우스 없을까요? 지금 알아본건 데스에더2 하이퍼스피드인데 이거보다 괜찮은거 있을까요? 
","/mgallery/board/view/?id=mouse&no=655058&search_head=0&page=2
"
[💭일반],gsr2 써본사람 있음? 후기좀,응아니야,"
2년반쓴 gsr 솔기올라와서 표면이 사포마냥 꺼끌꺼끌거리는데 혹시 gsr2 써본사람 있으면 후기좀  - dc official App
","/mgallery/board/view/?id=mouse&no=655057&search_head=0&page=2
"
[💭일반],xm2we 3달차 사용후기,ㅇㅇ,"
https://gall.dcinside.com/m/mouse/617088 xm2we 사용후기  - 마우스 마이너 갤러리아침에 일어나자마자 비대면 택배 와있어서 싱글벙글 언박싱하고 1시간 정도 써봤음일단 G304쓰던 사람들한테는 조금 크다고 생각될 수 있을듯난 G304쓰기 전까지는 큰 마우스를 사용해왔어서 딱히 불편함은 없는데 몇년간 gall.dcinside.com친구가 마우스 추천해달라길래 갑자기 생각나서 글싸지름xm2we 마우스 자체는 존나 잘만든거 ㅇㅈ 근데 우클말고 좌클에서 끼익? 거리는 그런 소리 날 때 있는데 그 때마다 줘패서 고쳤고 지금은 좀 잠잠해졌음그리고 클릭압 실상 오래 사용하면 크게 못 느끼는데 피씨방 같은 곳에서 다른 마우스 한번 만지면 오히려 역으로""어 씨발 이 마우스 스치기만 해도 눌리노"" <- ㄹㅇ 이렇게 됨3줄요약1.잘만듬2.좌클에 끼익거리는 소리 날 수 있음 개좆같음3.클릭압 생각보다 쓰다보면 체감X 근데 다른 마우스 쥐면 바로 역체감O
","/mgallery/board/view/?id=mouse&no=655056&search_head=0&page=2
"
[💭일반],히엔 웨이브 사이 표면 부드러운거 머ㅓ없나,RVS750,"
구하기 편한거중에- dc official App
","/mgallery/board/view/?id=mouse&no=655055&search_head=0&page=2
"
[💭일반],하티플 펌웨어 소프트웨어 어떻게 설치하나요 ?,ㅇㅇ,"
펌웨어랑소프트웨어다깔았는데클릭만되고 마우스가 안움직여
","/mgallery/board/view/?id=mouse&no=655054&search_head=0&page=2
"
[💭일반],ax는 다음주 출시임,xehc,"
내가 봄  - dc official App
","/mgallery/board/view/?id=mouse&no=655053&search_head=0&page=2
"
[💭일반],피방 장패드랑 제일 느낌 비슷한 패드 추천좀,cydayz,"
가로세로 크기가 큰 마패좀 써보고싶어서 처음 해보는건데 뉴비라 슬라이드 브레이킹 감을 잘 모르겠음 대충 피방 장패드느낌이면 다 좋을거같은데 머가좋을까?  - dc official App
","/mgallery/board/view/?id=mouse&no=655052&search_head=0&page=2
"
[💭일반],이번 Pa 크게나옴?,RVS750,"
왜 다 커보이지 원래 좇만한데- dc official App
","/mgallery/board/view/?id=mouse&no=655051&search_head=0&page=2
"
[💭일반],지금보면 i9에 4090 갔어야됐나 싶음,DarK,"
카스2 qhd 280 방어 안돼서 슬픔 해상도랑 옵션타협하면 되기야 하겠지만 이제는 찰흙이 너무 싫어졌어 
","/mgallery/board/view/?id=mouse&no=655050&search_head=0&page=2
"
[💭일반],잠자리 알리에서 사신 분,Clear11,"
9일에 샀는데 지금까지 트래킹 조차 아예 안돼문의 넣으면 인내심 가지라는데 ;;알리에서 시킨 사람 있냐
","/mgallery/board/view/?id=mouse&no=655049&search_head=0&page=2
"
[💭일반],아크티스 노바프로 어떤가요,Nurimaru7,"
마이크가 중요헌데 물처먹은거 같은, 휴대폰 스피커폰 같은 마이크음질 되게 싫어하는데 노바 프로 유선 괜찮을까?  - dc official App
","/mgallery/board/view/?id=mouse&no=655048&search_head=0&page=2
"
[💭일반],아니 내 사슴 왜 인천에서 대전으로가는데,ㅇㅇ,"
나 경기도사는데 왜 대전hub들려서와 ㅠㅠ
","/mgallery/board/view/?id=mouse&no=655047&search_head=0&page=2
"
[💭일반],x2h es는 퍼먹어보고 싶긴함,DarK,"
근데 펄브삼도 저렇게 밀리는 판에 x2h는 언제 나올지 모르겠네 
","/mgallery/board/view/?id=mouse&no=655046&search_head=0&page=2
"
[💭일반],펄브삼 es 얼마에 나올까,ㅇㅇ,"
20은 넘겠지? ㅅㅂ 
","/mgallery/board/view/?id=mouse&no=655045&search_head=0&page=2
"
[💭일반],오버워치 지슈라2 + 퀵헤비 쓰는데,ㅇㅇ,"
겐지같은건 하기 좋은데  맥크리 애쉬 히트스캔 영웅하면 에임이 손에 감기는 느낌이 없는데 패드를 뭘써야하냐...  - dc official App
","/mgallery/board/view/?id=mouse&no=655044&search_head=0&page=2
"
[💭일반],형들 502 쉘인데 버튼 많이 안달린 마우스 있을까?,ㅇㅇ,"
10만 안쪽으로 추천해주라가벼울수록 좋음!
","/mgallery/board/view/?id=mouse&no=655043&search_head=0&page=2
"
[💭일반],중고나라 할때마다 너무 스트레스 받는다,ㅇㅇ,"
네고는 차단한다고 본문에 써놨는데도 바로 네고 떄려버림 택배비빼달라고네고하는 색기들한테 문자오면 그날 기분 잡치는데 나만 그런가 싶기도함
","/mgallery/board/view/?id=mouse&no=655042&search_head=0&page=2
"
[💭일반],파마무 배송왔는데 마우스 다 깨져있으면 재밌겠네 ㅋㅋ,ㅇㅇ,"
브로큰에디션- dc official App
","/mgallery/board/view/?id=mouse&no=655041&search_head=0&page=2
"
[💭일반],파마무 왔나,ㅇㅇ,"
응 짭파마  - dc official App
","/mgallery/board/view/?id=mouse&no=655040&search_head=0&page=2
"
[💭일반],aj199 4k 버전 모션싱크 끌 수 있음??,이마붕,"
aj199는 모션싱크 못꺼서 좀 불편한디 
","/mgallery/board/view/?id=mouse&no=655039&search_head=0&page=2
"
[💭일반],모바 1주일정도 썻는데,ㅇㅇ,"
다른건 모르겠고 휠 올리고 내릴때구분감 있는기준2번에 1번은 안내려가네 ㅅㅂ;;뽑기망한거냐 ㅋㅋ 튀는건아니고 인식을 못하나
","/mgallery/board/view/?id=mouse&no=655038&search_head=0&page=2
"
[💭일반],DPI랑 폴링레이트랑 관련있음?,CR2032,"
304쓰는데 125Hz를 쓰면 DPI가 800이 맞고 1000Hz를 쓰면 대충 1600이 맞음 폴링레이트가 딱히 체감은 없다는건 아는데 DPI가 달라지는건 뭐때문임 
","/mgallery/board/view/?id=mouse&no=655037&search_head=0&page=2
"
[💭일반],데브삼 20.7만원 ㄱㅊ?,감차,"
이맛 상품권 있어서 거기서 사려구하는데20.7만원ㅇ ㅓ떰
","/mgallery/board/view/?id=mouse&no=655036&search_head=0&page=2
"
[💭일반],공쥬님들 잠자리 오빠 꾸나신으로 갔는데,ㅇㅇ,"
곰신 신고 기다리면 언젠간 오겠죠♡♡♡♡♡?  - dc official App
","/mgallery/board/view/?id=mouse&no=655035&search_head=0&page=2
"
[💭일반],티몬에서 잠자리 사려햇는데,ㅇㅇ,"
왜 f1 pro랑 4k는 같이안팔지moba랑 promax는 같이파는디4k만 따로 팔기도함? f1 pro가 가볍다길래 그거 사고싶은디
","/mgallery/board/view/?id=mouse&no=655034&search_head=0&page=2
"
[💭일반],고민은 배송을 늦출뿐,Spectrum1,"
프리미엄2로 개선?된 4mm 오케아누스   - dc official App
","/mgallery/board/view/?id=mouse&no=655033&search_head=0&page=2
"
[💭일반],데브삼 케이블c타입이야?,ㅇㅇ,"
하이퍼동글하고 같이쓸라는데 하이퍼동글이 c타입밖에 호환안된다는데 데브삼 기본구성품에 있는 usb케이블로 가능??
","/mgallery/board/view/?id=mouse&no=655032&search_head=0&page=2
"
[💭일반],에이펙스레전드 하시는 분들 혹시 패드 어떤 거 쓰시나여,ㅇㅇ,"
전에ㅜ뭣도 모르고 브레이킹 패드 써서 이번엔 슬라 써보려고 하는데 혹시 뭐 쓰시는지 알려주고 가시면 감사하겠습니다
","/mgallery/board/view/?id=mouse&no=655031&search_head=0&page=2
"
[💭일반],파마 이새끼들 어제 발송 안했네,ㅇㅇ,"
today ㅇㅈㄹ하면서 최소 오늘 새벽에 쉽 뜬 사람들 있어야 되는데 하나도 없네난 222라서 어차피 12월쯤 받을 거 같은데
","/mgallery/board/view/?id=mouse&no=655030&search_head=0&page=2
"
[💭일반],"레이저 데스에더 v3 pro 처음 사보려는데, 충전 자주해줘야함?",감차,"
1. 휴대폰충전기로도 충전 가능한가요?2. 충전 얼마만에 해줘야하나요? 1000hz로 쓸 예정
","/mgallery/board/view/?id=mouse&no=655029&search_head=0&page=2
"
