말머리,제목,닉네임,본문,글 링크
[💭일반],바이퍼 미니 고장났는데 비누 사면 될까?,ㅇㅇ,"
17/10/10 고감도 핑거그립 유저인데2년 된 유선 바미니 휠클릭이 오락가락해서 새로 사려는데 코브라 말고 비누 사도 될까?휠 고장난 바미니 사용샷 올림
","/mgallery/board/view/?id=mouse&no=655027&search_head=0&page=2
"
[💭일반],마붕이들이 좋아하는 경량 타공 신제품 출시됐다,고급노예,"
마우스는 아니고 아파트다
","/mgallery/board/view/?id=mouse&no=655025&search_head=0&page=2
"
[💭일반],아컨2 화이트랑 사쿠라랑 차이있음?,ㅇㅇ,"
둘다 써본 사람 알려줘
","/mgallery/board/view/?id=mouse&no=655024&search_head=0&page=2
"
[💭일반],님들 서든용으로 이거 좋나요?,ㅇㅇ,"
- dc official App
","/mgallery/board/view/?id=mouse&no=655023&search_head=0&page=2
"
[💭일반],잠자리 상위호환 있냐?,ㅇㅇ,"
비슷한 쉘에 더 가벼운거근데 무타공 다시 오니까타공은 안꼴리네타공 밖에 없을거 같은데
","/mgallery/board/view/?id=mouse&no=655022&search_head=0&page=2
"
[💭일반],사고싶은거 일단 다 모았음,ㅇㅇ,"
이제 바브삼 프로만 나와주면 더이상 안살듯 
","/mgallery/board/view/?id=mouse&no=655021&search_head=0&page=2
"
[💭일반],피트랑 그립테이프도 은근 돈깨지네,ㅇㅇ,"
별 생각안하고 질렀는데 구매내역보니까 20넘게 썼노- dc official App
","/mgallery/board/view/?id=mouse&no=655020&search_head=0&page=2
"
[💭일반],람주는 정가주고 사면되지?,ㅇㅇ,"
람주 쏜 살 예정인데 얘는 할인 안하지?
","/mgallery/board/view/?id=mouse&no=655019&search_head=0&page=2
"
[💭일반],사슴쓰는 마붕이 있어? 사슴살라는디 팜레스트 추천좀 ㅎㅎ..,온노기,"
팜레스트도 살라구요 
","/mgallery/board/view/?id=mouse&no=655018&search_head=0&page=2
"
[💭일반],quaoar 오케아누스 사볼까...,Spectrum1,"
ㅌㅇㅂㅇ에서 살거 있는김에 같이 살까나...  ㅌㅇㅂㅇ에는 전부 프리미엄2로 리뉴얼 됐네  히엔이나 비너스프로 느낌일거 같은데 후기가 없어서 고민임 ㅌㅇㅂㅇ후기에는 습기에 강한편이라 더욱 히엔,비너스과일거 같긴한데  배송비빼면 4.8   - dc official App
","/mgallery/board/view/?id=mouse&no=655017&search_head=0&page=2
"
[💭일반],코브라 유선은 가격 언제 떨어짐,ㅇㅇ,"
바미니 옆그레이드던데 바미니 만큼 떨어져야 살만할듯
","/mgallery/board/view/?id=mouse&no=655016&search_head=0&page=2
"
[💭일반],알리에서 파는 마패 짭도 있겠지?,ㅇㅇ,"
너무 싸서 존나 사고 싶네
","/mgallery/board/view/?id=mouse&no=655015&search_head=0&page=2
"
[💭일반],콘 퓨어 무선 안냄?,ㅇㅇ,"
이 싯팔 콘 퓨어 쉘에 코팅 바꾸고 무선으로 만들면 바로 사는데 왜 안 만드냐고 시발련들아 
","/mgallery/board/view/?id=mouse&no=655014&search_head=0&page=2
"
[💭일반],더블클릭 해결했다,ㅇㅇ,"
는 이제 휠이 말썽일 예정
","/mgallery/board/view/?id=mouse&no=655013&search_head=0&page=2
"
[💭일반],지슈라랑 비슷하게 생기고 폴링높은거 추천해달랬더니,ㅇㅇ,"
어떤사람이 잠자리 추천해주는데 거르면되는거임?찾아보니까 등하고 엉덩이쪽 존나낮던데 뭐가 비슷하다는겨;; 
","/mgallery/board/view/?id=mouse&no=655012&search_head=0&page=2
"
[💭일반],AJ199 빌퀄이 ㄹㅇ 못써먹을 수준이냐,ㅇㅇ,"
치와와라 잠자리 손에 너무 커서 이걸로 넘어갈까함. 
","/mgallery/board/view/?id=mouse&no=655011&search_head=0&page=2
"
[💭일반],마우스 g102 g304 밖에 안써봤는데,ㅇㅇ,"
잠자린가 그게 씹가성비 맞음? 바로 사면됨? 
","/mgallery/board/view/?id=mouse&no=655010&search_head=0&page=2
"
[💭일반],로지텍은 덥클 이슈가 너무큼,타무,"
내가 가지고있는거 다 덥클로 가버려서 1년도 못채우고
","/mgallery/board/view/?id=mouse&no=655009&search_head=0&page=2
"
[💭일반],바미니 As 받은거 오는중,타무,"
공식수입사에서  오는건데새거로 보내주는거 같음판매는 중단시켰는데 AS용 제품들은 남겨두긴 했나봐
","/mgallery/board/view/?id=mouse&no=655008&search_head=0&page=2
"
[💭일반],바미니 같은거 이제 없냐?,ㅇㅇ,"
바미니도 단종시켰던데코브라 무선은 별로곸ㅋㅋ
","/mgallery/board/view/?id=mouse&no=655007&search_head=0&page=2
"
[💭일반],vaxee는 장패드 안만들어?,ㅇㅇ,"
십덕장패드 하나없나
","/mgallery/board/view/?id=mouse&no=655006&search_head=0&page=3
"
[💭일반],아컨시리즈 확실하게 하자,ㅇㅇ,"
어떤 사람은 아컨2나 아컨플 단색이, 아컨2 사쿠라나 아컨플 웨이브보다 더 슬라하다는 사람이 있고, 아닌데? 반대인데?  라고 하는 사람들이 있더라고?  여기서 확실하게 정하자  나 아컨2 블랙, 아컨웨 갖고있는데, 뭘 사야할지 모르겠다  - dc official App
","/mgallery/board/view/?id=mouse&no=655005&search_head=0&page=3
"
[💭일반],롤용 마우스 추천좀 해줘잉,ㅇㅇ,"
데스에더처럼 조온나 큰 마우스 아닌이상 앵간한건 다 적응해서 크기는 상관없고 클릭압낮고 클릭음적고 무게 60-80사이 논비대칭지유선은 클릭압이 허벌인데 클릭음이 은근 시끄럽고지프로무선 옛날버전이 제일 만족스러웠는데 덥클나서 친구 줘버렸고지슈라 쓰는데 최신버전은 너무 별로고 옛날거 찾아서 나름 그대로 만족중이긴한데 더 좋은게 있을까 싶어서 물어봄클릭압 허벌에 클릭음 정숙하기만 하면 괜찮을텐데 그런 마우스가 있을까 롤하는 형들 도와주셈
","/mgallery/board/view/?id=mouse&no=655004&search_head=0&page=3
"
[💭일반],지슈라1 강점기가 아직 끝나지 않은 것 같다,ㅇㅇ,"
반박시 내말이 맞음
","/mgallery/board/view/?id=mouse&no=655003&search_head=0&page=3
"
[💭일반],144모니터에 마우스 4k 어떰?,ㅇㅇ,"
144모니터에 마우스 4k로 써도 상관없죵?
","/mgallery/board/view/?id=mouse&no=655002&search_head=0&page=3
"
[💭일반],쉘 정리표 누가 업뎃 좀 해주라,ㅇㅇ,"
https://docs.google.com/spreadsheets/u/0/d/1o-ftr8vD6KAfTiFfD54JbwB3hXAlsNTKuC4C__HiaUM/htmlview#gid=0 마우스 쉘 정리표 링크용 - Google Drive마우스 쉘 정리표 링크용 - Google Drivedocs.google.com전에 념글 올라왔던 건데 이후로 업뎃이 안 됨
","/mgallery/board/view/?id=mouse&no=655001&search_head=0&page=3
"
[💭일반],롤도 4k 지원함?,ㅇㅇ,"
이번에 4k 마우스 샀는데 롤에서도 4k 지원하지?
","/mgallery/board/view/?id=mouse&no=655000&search_head=0&page=3
"
[💭일반],라이벌310이랑 비슷하거나 옆으로 큰 마우스 추천좀,ㅇㅇ,"
요즘 유행하는 잠자리나 비누는 딱 봐도 너무 작아 옆이 좀 넓거나 빵댕이가커서 새끼손가락좀 패드에 안닿고 싶어서 Xm2we살려고 하는데 어때요?데스에더 펄사 조위는 빼고 추천 해주라 라이벌 310빵댕이가 좋았어 비대칭 대칭 상관없어요
","/mgallery/board/view/?id=mouse&no=654999&search_head=0&page=3
"
[💭일반],추천받아요 집 fk1+- 사무실 ???,ㅇㅇ,"
모델링하는 직업이라 마우스쓸일이 많아서아우스버튼에 다른키 입력을 좀 하긴해야하는데조위는그게안되니 원..혹시 추천해줄만한 마우스 있을까 형들?
","/mgallery/board/view/?id=mouse&no=654998&search_head=0&page=3
"
[💭일반],파마무 배송조회 어케함?,ㅇㅇ,"
ㅈㄱㄴ
","/mgallery/board/view/?id=mouse&no=654997&search_head=0&page=3
"
[💭일반],비누  500짜리 3.8이면 ㄱㅊ??,ㅇㅇ,"
한번 먹어볼만해??  - dc official App
","/mgallery/board/view/?id=mouse&no=654996&search_head=0&page=3
"
[💭일반],파이널 마우스 다 좋은데,리리아,"
야이 새끼들아 qc가 나아졌다니 뭐 어쩌고 저째??
","/mgallery/board/view/?id=mouse&no=654995&search_head=0&page=3
"
[💭일반],x2v2 프리트래블 무조건임?,ㅇㅇ,"
좀 아쉽네 
","/mgallery/board/view/?id=mouse&no=654994&search_head=0&page=3
"
[💭일반],"카스용으로 인옵, 익스이 국민템 이엇던거 의아함. TXT",마인츠05,"
내가 기억하는데 저 마우스들 가로로 똑바로 안그어졋음가로로 움직이면 대각선으로 움직임글고 천천히 가로로 움직이면 위아래로 물결쳐짐저딴것들이 카스용으로 플겜머들도 죄다 쓰고아마추어들도 죄다 쓰는국민 마우스급이엇던거 존나 의아함심지어 그 기간도 존나 길고 말이야
","/mgallery/board/view/?id=mouse&no=654993&search_head=0&page=3
"
[💭일반],Ec3cw잘쓰고있는데,ㅇㅇ,"
크기비슷한 맛도리마우스없는가 펄v2미니는써봄 
","/mgallery/board/view/?id=mouse&no=654992&search_head=0&page=3
"
[💭일반],페브삼 아쉬운 점,피재,"
정작 사용할 땐 간지 나는 귀신 그림이랑 대상혁 사인이 다 가려짐 ㅜㅜㅜ 
","/mgallery/board/view/?id=mouse&no=654991&search_head=0&page=3
"
[💭일반],Vaxee pa 씹덕패드 퀄리티 ㅆㅅㅌㅊ,ㅇㅇ,"
만족감 5/5
","/mgallery/board/view/?id=mouse&no=654990&search_head=0&page=3
"
[💭일반],g304 사이드버튼 유격있는데 이것도 as 가능함?,ㅇㅇ,"
g102 쓰다가 사이드버튼 더블클릭 생겨서 버리고예전에 사둔 g304 꺼내서 쓰는데이놈은 또 사이드버튼 작동은 잘 되는데버튼이 뭔가 헐렁헐렁함 클릭 말고 살짝 건드려보면 삐걱거리는데 이것도 교체해줌?
","/mgallery/board/view/?id=mouse&no=654989&search_head=0&page=3
"
[💭일반],파이널마우스 이건 대단하네 ,zaunkoenig,"
스타라이트 전성비 미쳤는데 250mAh 였노
","/mgallery/board/view/?id=mouse&no=654988&search_head=0&page=3
"
[💭일반],래피드트리거 키보드 추천좀,ㅇㅇ,"
1.우팅 75배열 존버2.사슴 A75 구매3.헌츠맨 v3 TKL4.스실 에펙프로 TKL몇 번 ㄱ? 이유도 알려주시면....
","/mgallery/board/view/?id=mouse&no=654987&search_head=0&page=3
"
[💭일반],포론 그립테이프 써본사람있음?,ㅇㅇ,"
코패솦 살까 저거살까 고민중인데 둘다사본사람있나? 
","/mgallery/board/view/?id=mouse&no=654986&search_head=0&page=3
"
[💭일반],레이저 광축 스위치 <--- 클릭압 쎈 편임?,ㅇㅇ,"
바미니 (1세대 광축 스위치)에서 코브라 유선 (3세대) 넘어갈건데 아무 상관없겠지 
","/mgallery/board/view/?id=mouse&no=654985&search_head=0&page=3
"
[💭일반],지슈라 휠청소 납땜 필요함?,ㅇㅇ,"
휠 자꾸 튕겨서 에어건으로 속에 몇번 쏴주고 해봤는데 잘되는것같다가 결국 원상복구되는데 분해해서 청소를 해야할것같은데 납땜필요함?
","/mgallery/board/view/?id=mouse&no=654984&search_head=0&page=3
"
[💭일반],페브삼 확실히 야무지긴 하네,ㅇㅇ,"
G304랑은 비교도 안되는 무게네 ㅋㅋ좀 크다던데 나한텐 딱맞음그나저나 감촉은 너무 플라스틱스러운 느낌이네 이건 304가 낫다
","/mgallery/board/view/?id=mouse&no=654983&search_head=0&page=3
"
[💭일반],g703 3366센서인거 쓰는데,ㅇㅇ,"
게임이 ㅈㄴ 잘되는건 센서충들이 말하는 센서때문인가....? 얼마전에 바이퍼 유선 극찬한 마붕인데 그거보다 더 잘됨 ㄷㄷㄷㄷ 히어로센서꺼는 절대 아니었음...  - dc official App
","/mgallery/board/view/?id=mouse&no=654981&search_head=0&page=3
"
[💭일반],za13 비슷한거 m42 op1 x2h 중에 뭐임?,ㅇㅇ,"
 m42는 높등기준  손 대충 19정도인데 za13 팜으로 잡아서 잘썼엇음.... 
","/mgallery/board/view/?id=mouse&no=654980&search_head=0&page=3
"
[💭일반],하이퍼폴링 동글 케이블 a to c 아무거나 써도되냐,ㅇㅇ,"
동글 샀는데 기존에 쓰던 케이블은 고장났고 케이블 미포함이라 해서
","/mgallery/board/view/?id=mouse&no=654979&search_head=0&page=3
"
[💭일반],마린이 바실 v3 프로 쓰는데 충전이 느려진 것 같음,ㅇㅇ,"
충전독으로 무선 충전 해놓는데 걍 마우스 안 쓸 땐 항상 독 위에 올려놨었음오늘은 평소처럼 썼는데 갑자기 배터리가 없길래 한 5시간 동안 충전시켜놨는데 12% 정도 충전 됨분명히 원래 이렇게 느리진 않았을텐데 이런 것도 수리 맡겨야하나
","/mgallery/board/view/?id=mouse&no=654978&search_head=0&page=3
"
[💭일반],비누가 잠자리 보다 좋은건가??,ㅇㅇ,"
아니면 가성비인가??
","/mgallery/board/view/?id=mouse&no=654977&search_head=0&page=3
"
[💭일반],저소음 인코더도 따로있슴?,ㅇㅇ,"
횟수 관련된것밖에 검색에 안뜨는데 흠흠
","/mgallery/board/view/?id=mouse&no=654976&search_head=0&page=3
"
[💭일반],17 9.5 8 이  xe써도 됨?,ㅇㅇ,"
ㅈㄱㄴ 그립은 팜클인거 같음 클로나 
","/mgallery/board/view/?id=mouse&no=654975&search_head=0&page=3
"
[💭일반],302랑 바미니가 젤 잘맞았으면 치와와냐,ㅇㅇ,"
이거 말고 다른건 다 크거나 불편함
","/mgallery/board/view/?id=mouse&no=654974&search_head=0&page=3
"
[💭일반],아래 씝텐 배송 얼마나남았는지 물어본게이,ㅇㅇ,"
이정도 남았다 
","/mgallery/board/view/?id=mouse&no=654973&search_head=0&page=3
"
[💭일반],ㅋㅌ 잠자리 배송기록 올려줄 게이 있냐,ㅇㅇ,"
이 다음에 뭐뭐 남았지
","/mgallery/board/view/?id=mouse&no=654971&search_head=0&page=3
"
[💭일반],님들 마우스잡을때,ㅇㅇ,"
손바닥 끝부분라인이 바닥에 쓸리면서 마우스질하는거면마우스가 작은거에요? 그립의 문제인건가요?
","/mgallery/board/view/?id=mouse&no=654970&search_head=0&page=3
"
[💭일반],쏜나틱빨리!!!!,ㅇㅇ,"
 - dc official App
","/mgallery/board/view/?id=mouse&no=654969&search_head=0&page=3
"
[💭일반],지슈라 스위치도 OFF 시켜줘야하나요?,ㅇㅇ,"
컴퓨터 전원 종료시지슈라도 마우스 자체 off 해줘야되나요?아님 자동으로 절전모드? 같은 걸로 바뀌나요?몇년전에 노트북용 무선 마우스 건전지 폭발한 적이 있어서궁금해지네요..
","/mgallery/board/view/?id=mouse&no=654968&search_head=0&page=3
"
[💭일반],지슈라2 가격언제떡락함ㅇㅇㅇ,ㅇㅇ,"
살라공
","/mgallery/board/view/?id=mouse&no=654967&search_head=0&page=3
"
[💭일반],난 진짜 mz1 말고 다른마우스 적응이안되네,ㅇㅇ,"
람주미니도 그립감은좋은데 에임구려져서 엠젯1 잡으니 개같이 폼복귀 
","/mgallery/board/view/?id=mouse&no=654966&search_head=0&page=3
"
[💭일반],조위 유선은 lod 조절 안됨???,ㅇㅇ,"
조위 lod 조절 어쩌구 그러던데 다 무선 얘기였음???
","/mgallery/board/view/?id=mouse&no=654965&search_head=0&page=3
"
[💭일반],잠자리 오픈마켓 3만원대인데 맞냐??,ㅇㅇ,"
5만원이라 들었는대 왜이럼수상함
","/mgallery/board/view/?id=mouse&no=654964&search_head=0&page=3
"
[💭일반],5mm차이 체감 심함?,ㅇㅇ,"
102쓰다가 ec2 쓰다가 다시 102 쓰니까 엄청 낮게느껴지던데 
","/mgallery/board/view/?id=mouse&no=654963&search_head=0&page=3
"
[💭일반],xe 코어패드 컨트롤 쓰는사람 있음?,ㅇㅇ,"
순정 대비 미끄럽나?
","/mgallery/board/view/?id=mouse&no=654962&search_head=0&page=3
"
[💭일반],람주 원래 빌퀄 끝판왕임?,ㅇㅇ,"
유격 찌걱임 1도없고 단단하고 미쳤네 그냥 
","/mgallery/board/view/?id=mouse&no=654961&search_head=0&page=3
"
[💭일반],그냥 a5랑 moba 둘다 샀다,ㅇㅇ,"
a5가 지슈라랑 완전 미니지슈라 쉘이라 둘다삿음
","/mgallery/board/view/?id=mouse&no=654960&search_head=0&page=3
"
[💭일반],pa가 슬라이딩인가요 브레이킹인가요?,ㅇㅇ,"
ㅈㄱㄴ
","/mgallery/board/view/?id=mouse&no=654959&search_head=0&page=3
"
[💭일반],팜그립이 다른 그립보다 마우스 작은거 써야함?,ㅇㅇ,"
손바닥뒷부분은항상 패드에 붙어있음새끼랑 약지도 항상 사이드에 붙어있고지금 마우스도 좀 맘에 안드는데더 작은 마우스로 가야하나?아님 걍 쉘이 나랑 안맞나제일 만족했던 마우스는 로켓 콘퓨어맞나오울아이 인가 그거 나오기 전 세대 제품이 인생최고의 만족도였는데
","/mgallery/board/view/?id=mouse&no=654958&search_head=0&page=3
"
[💭일반],잠자리는 체고의 롤마우스야,맹공,"
빨리그마찍고 카스2 발로 모던3하러가야징 fps는 지슈라데브삼이젤좋구  롤은 바슈라 잠자리가 젤잘대  역시 fps는 꽉차서 안정감이잇어야하구  롤은 약간 작게잡히고 엉덩이 낮아서  손목이 일자로 펴져야해  
","/mgallery/board/view/?id=mouse&no=654957&search_head=0&page=3
"
[💭일반],손에서 시오후키하는데 씨ㅂ,ㅇㅇ,"
손풍기 틀어놔도 땀이 줄줄새는데 이거 어떡하냐ㅋㅋㅋ그립테이프하면 좀 나아짐?
","/mgallery/board/view/?id=mouse&no=654955&search_head=0&page=3
"
[💭일반],zippy 60m 내구성이 장난 아닌듯,ㅇㅇ,"
이친구 사용감 상당한거 중고로 사서 나도 꽤 오래 썻는데그땐 디바운스 같은 거 안건드리고 그냥 썻어서 뭐 잘 몰랐는데오랜만에 꺼내서 디바운스 0해봐도 덥클 안나네ㅋㅋ특히 우클 스위치는 걸림도 많이 죽었을정도로 사용감 상당함..나도 롤할때 썻고 전주인도 롤할때 쓴듯이정도면 수리할때 믿고 박을 수 있는 스위치인 것 같다..생각해보면 동일 스위치 사용한 스틸시리즈 라이벌도 덥클 났다는 걸 본적이 없긴함
","/mgallery/board/view/?id=mouse&no=654954&search_head=0&page=3
"
[💭일반],마우스 추천좀 해주세요,ㅇㅇ,"
1. 17.8cm2.10.6cm3.9cm 클로 그립인데 g102만 5번 사서 쓰는중인데 좀 상위버전것들 사려고하는데 추천좀해주세요.
","/mgallery/board/view/?id=mouse&no=654953&search_head=0&page=4
"
[💭일반],아 몰라 잠자리 하나 더 삼,Spectrum1,"
 - dc official App
","/mgallery/board/view/?id=mouse&no=654952&search_head=0&page=4
"
[💭일반],지슈라 화이트 최신주차 변색심함?,ㅇㅇ,"
교환 받았는데 쓸까 팔까...지슈라 화이트는 잘 관리해줘도 답 없냐?
","/mgallery/board/view/?id=mouse&no=654951&search_head=0&page=4
"
[💭일반],우팅 발송 자꾸 밀리네,마우스충,"
21-23에서 24-26까지 밀리네- dc official App
","/mgallery/board/view/?id=mouse&no=654950&search_head=0&page=4
"
[💭일반],패드 세로로 쓰는게 더 브레이킹함?,ㅇㅇ,"
ㅈㄱㄴ
","/mgallery/board/view/?id=mouse&no=654947&search_head=0&page=4
"
[💭일반],잠자리 여기와있는데..,ㅇㅇ,"
이제 시작이냐?여기서 한 7일잡으면되나..
","/mgallery/board/view/?id=mouse&no=654946&search_head=0&page=4
"
[💭일반],ttc 방진골드 60m 스위치 후기,ㅇㅇ,"
고무판떼기 끼워진게 고급스러워서 한번 써봤음살짝 클릭되는 지점이 깊은 느낌임 
","/mgallery/board/view/?id=mouse&no=654945&search_head=0&page=4
"
[💭일반],지슈라1에서 지슈라2 나온게 몇년만에 나온거임?,ㅇㅇ,"
텀 제법 길었음..?
","/mgallery/board/view/?id=mouse&no=654944&search_head=0&page=4
"
[💭일반],아티산제로vs새턴프로,ㅇㅇ,"
지금 데브삼인데 새턴프로엑솦 샀는데 잘맞거든일단 gsr se보단 더나음근데 아티산제로 엑솦도 비슷하다길래 욕심나는데살필요있을까?
","/mgallery/board/view/?id=mouse&no=654943&search_head=0&page=4
"
[💭일반],잠자리 마우스 휠튐 고치려면 뚜따하고 땜질해야함?,원썬의소리,"
유튭 검색해보니까 호호불거나 바람넣어서 센서에 먼지 털으라던데내껀 이걸로 해결안되네;
","/mgallery/board/view/?id=mouse&no=654942&search_head=0&page=4
"
[💭일반],HTX 통관,ㅇㅇ,"
여기서부터얼마나걸림?
","/mgallery/board/view/?id=mouse&no=654940&search_head=0&page=4
"
[💭일반],폴링레이트 차이 큼?,호엥,"
지슈라 샀는데 데스에더v3는 8k지원한다는데 평생 1000만 써봄
","/mgallery/board/view/?id=mouse&no=654939&search_head=0&page=4
"
[💭일반],잠자리 모바 후기,ㅇㅇ,"
경첩소리 쇠 긁는소리 클릭할때마다 나는거 엄청나게 열받음
","/mgallery/board/view/?id=mouse&no=654938&search_head=0&page=4
"
[💭일반],g303 온라인 최저가 얼마였음?,ㅇㅇ,"
3마넌 이하면 써보고싶은데 ㅋㅋ생긴건 마음에 듦 그립감은 노맘이겠지만 존내 궁금하네
","/mgallery/board/view/?id=mouse&no=654937&search_head=0&page=4
"
[💭일반],Akko 자석축 소프트웨어 또 터졌다,ㅇㅇ,"
벽돌사태때는 업데이트 안해서 넘어가서 싼맛에 나쁘지 않게 쓰고 있었는데이번에는 다른건 다 작동하는데 래피드트리거 키려고 커스터마이즈 모드로 바꾸기만 하면 키보드가 먹통이됨키 눌러보면 소프트웨어에 키 깊이는 인식이 되는데 그거 말고는 작동을 안함소프트웨어 버그는 아직도 수십갠데 고칠 버그는 안고치고 더 추가하고 있음진짜 키보드 부셔버리고 싶다.
","/mgallery/board/view/?id=mouse&no=654936&search_head=0&page=4
"
[💭일반],사슴 g65 예구한 형들 나 좀 도와줘 ㅠㅠ,ㅇㅇ,"
내 통관번호 복붙했는데 왜 이렇게 뜨는거야? 혹시 이름 때문인가? 예를 들어 홍길동이라 치면 고객명이 길동홍이라 영어로 써있긴 한데 이거 때문에 일치 안 한다 하는건가...?? 아는 형 있으면 도와줘ㅜㅠ
","/mgallery/board/view/?id=mouse&no=654931&search_head=0&page=4
"
[💭일반],코브라프로랑 람주 아틀라스미니 중 고민인데,ㅇㅇ,"
추천해줄수이씀?바미니가 인생 쉘임
","/mgallery/board/view/?id=mouse&no=654930&search_head=0&page=4
"
[💭일반],여기 글카 질문 받음?,ㅇㅇ,"
겜오씨랑 게임락 둘 중 뭘로 가는게 좋을 거 같음?각각 230만에 파는거 있으면 사면 됨?
","/mgallery/board/view/?id=mouse&no=654929&search_head=0&page=4
"
[💭일반],펄사>지슈라로 펄사 미만잡인데 왜 지랄임,ㅇㅇ,"
지금 타이거 아이스 도트 쓰고있고패드는 스카이패드 3.0쓰는데젝투스 도트가 타이거보다 내구성이나 슬라감이 더 좋음?이거 사면 되는거냐
","/mgallery/board/view/?id=mouse&no=654928&search_head=0&page=4
"
