말머리,제목,닉네임,본문,글 링크
[💭일반],콩슈라 클릭압 피로감 있대서 고민하다가,ㅇㅇ,"
어차피 지금 g703 쓰는데 더블클릭 나는거 개좆같고  휠 튀는 것도 개미쳐서 몇 달 째 인터넷 창 스크롤 내릴 때 스크롤 바 붙잡으며 살고 있는데 이 정도면 콩슈라 사도 별 문제 없겠노  
","/mgallery/board/view/?id=mouse&no=654927&search_head=0&page=4
"
[💭일반],나는 홍대병 마우스가 끌려,레디언트가야쥥,"
+ 본가에 파마무 페가수스도 있는데파마무 쓰니까 어떤 마우스를 써도빌퀄은 ㅅㅌㅊ 인게상당히 좋은 세뇌임 ㅋㅋ- dc official App
","/mgallery/board/view/?id=mouse&no=654926&search_head=0&page=4
"
[💭일반],잠자리랑 비누중에 어떤게 g304에 가까움?,ㅇㅇ,"
g304쉘 좋아하고 만족하면서 쓰는데경량화된 마우스좀 써볼라고 둘중 하나 사보려하는게어떤게 g304랑 비슷할까?
","/mgallery/board/view/?id=mouse&no=654925&search_head=0&page=4
"
[💭일반],usb 2.0 / 3.0(파랑) /3.1(빨강) 꼽는거 차이 있어요?,ㅇㅇ,"
지금 쓰고 있는 마우스는 다모샥 m3 4k입니다
","/mgallery/board/view/?id=mouse&no=654924&search_head=0&page=4
"
[💭일반],람쏜은 미니 소식은 없우?,NVY,"
?  - dc official App
","/mgallery/board/view/?id=mouse&no=654923&search_head=0&page=4
"
[💭일반],u1 존버 vs 걍 s1 구매,ㅇㅇ,"
마우스 5개 써본 결과 s1 쉘로 졸업할 것 같음
","/mgallery/board/view/?id=mouse&no=654922&search_head=0&page=4
"
[💭일반],젝투스울글이랑 펄사슈글이랑 미끌림차이 심하냐,ㅇㅇ,"
최대한 미끄러운거 사고 싶은데 가격차이는 이빠이네 후..
","/mgallery/board/view/?id=mouse&no=654921&search_head=0&page=4
"
[💭일반],페브삼 충전할때 충전기 어댑터 이용함?,ㅇㅇ,"
아니면 걍 유선으로 쓰다가 충전되면 무선씀?
","/mgallery/board/view/?id=mouse&no=654920&search_head=0&page=4
"
[💭일반],에라이 펄브삼 미디움 먼저 나오고 미니 내년에 나오네,NVY,"
에라이 야발로마  - dc official App
","/mgallery/board/view/?id=mouse&no=654919&search_head=0&page=4
"
[💭일반],ㅋㅌ 잠자리 배송 현황,ㅇㅇ,"
10.9 주문10.16 발송10.18 평택세관 도착갤럼들 얘기 들어보니 인천항 걸림 ㅈ된다는뎅 금욜까지 받을수 있으려낭
","/mgallery/board/view/?id=mouse&no=654918&search_head=0&page=4
"
[💭일반],사슴 이거도 설정 해야됨?,ㅇㅇ,"
이거 해야됨?? 이거 위에거가 입력지점이랑 아래가 떼는지점인거 아님? 
","/mgallery/board/view/?id=mouse&no=654917&search_head=0&page=4
"
[💭일반],펄사가 해외에서 더 유명하다고?,ㅇㅇ,"
근데 그 해외가 어디임?서양쪽은 우리보다 손이 큰걸 생각하면 그쪽기준으로 펄사는 너무 작은 마우스 아닌가
","/mgallery/board/view/?id=mouse&no=654916&search_head=0&page=4
"
[💭일반],마갤본뒤로 마우스 4개나 삼,장군이,"
데스에더 v3 유선 잠자리 EC2 처음에 지슈라 카피쉘 맛보려고산 제닉스 gv air 그만사야될듯 다 잘 맞긴함 
","/mgallery/board/view/?id=mouse&no=654915&search_head=0&page=4
"
[💭일반],선생님들 잠자리 이런거 더블클릭 없나요??,ㅇㅇ,"
304 쓰는데 두개 다 이제 더블클릭 오고 하나는 사이드까지 더즐클릭증상 나와서 스트레스 이빠이 받네요 ㅜㅜ 
","/mgallery/board/view/?id=mouse&no=654914&search_head=0&page=4
"
[💭일반],G502X 쿠팡 64700,ㅇㅇ,"
해외직구랑 가격 비슷함
","/mgallery/board/view/?id=mouse&no=654913&search_head=0&page=4
"
[💭일반],도트 피트,ㅇㅇ,"
어떤거 사냐??추천좀
","/mgallery/board/view/?id=mouse&no=654912&search_head=0&page=4
"
[💭일반],m75 꼴리네,xehc,"
좁고 등 높은거 원했는데  - dc official App
","/mgallery/board/view/?id=mouse&no=654911&search_head=0&page=4
"
[💭일반],잠자리 모바 4.5면 괜춘??,만호갱,"
티몬에서 특가랍시고 올라왔던데  - dc official App
","/mgallery/board/view/?id=mouse&no=654910&search_head=0&page=4
"
[💭일반],g304 무소음교체 공방찾아요..,ㅇㅇ,"
추천좀..ㅠ 
","/mgallery/board/view/?id=mouse&no=654909&search_head=0&page=4
"
[💭일반],지슈라 그립테이프 질문있습니다,ㅇㅇ,"
다한증이라 손에 땀이많아 미끄러져 겜하기 불편한데그립테이프 써보는게 좋을까요?순정그립테이프 써볼까요 아니면 코어패드인가 뭔가 추천하는거 있던데 그거 사서 써볼까요?
","/mgallery/board/view/?id=mouse&no=654908&search_head=0&page=4
"
[💭일반],알리 예상배송일 10월31일이면 그때 도착하는거임?,ㅇㅇ,"
아니면 그때 보낸다는건가..
","/mgallery/board/view/?id=mouse&no=654907&search_head=0&page=4
"
[💭일반],"아티산 제로, 아컨2랑 아컨플 웨이브 비교했을 때 어떰?",ㅇㅇ,"
【슬라】(오른쪽 갈수록 슬라)       아컨2 > 제로 > 아컨웨 이런식으로 알려줄 수 있나?  - dc official App
","/mgallery/board/view/?id=mouse&no=654906&search_head=0&page=4
"
[💭일반],저번에 알리에 잠자리 잘못올라온거,KimPig,"
2달러 동글 사놨었는데 취소하라고 왔었는데 2달러라 귀찮아서 안했더니만 뻥송장 등록해놨네 ㅋㅋㅋ 2달러 74일뒤에 환불 받을예정~  - dc official App
","/mgallery/board/view/?id=mouse&no=654905&search_head=0&page=4
"
[💭일반],피트 타이거랑 코패중 뭐사지,ㅇㅇ,"
음- dc official App
","/mgallery/board/view/?id=mouse&no=654904&search_head=0&page=4
"
[💭일반],형들 울x 222 면 5000개 안에 못들어???,바이퍼,"
으잉?
","/mgallery/board/view/?id=mouse&no=654903&search_head=0&page=4
"
[💭일반],쌈무쓰다가 지슈라 쓰니까 총 존나 안맞노,근기견,"
근데 지슈라가 진짜 가볍긴한가보다 쌈무쓰면 손목아픔 
","/mgallery/board/view/?id=mouse&no=654902&search_head=0&page=4
"
[💭일반],아티산 씨이발거 배송 언제오냐,ㅇㅇ,"
제로랑 오츠 엑솦 샀는데 둘 다 소식도 없네 
","/mgallery/board/view/?id=mouse&no=654901&search_head=0&page=4
"
[💭일반],g302 apex 쓰고싶은데 어디서팜?,ㅇㅇ,"
ㅈㄱㄴ
","/mgallery/board/view/?id=mouse&no=654900&search_head=0&page=4
"
[💭일반],비누 z2는 대체 언제나옴?,ㅇㅇ,"
10월안에 나온다는데 10월 중순에 접어들었는데 나올 기미가 없누
","/mgallery/board/view/?id=mouse&no=654899&search_head=0&page=4
"
[💭일반],"그냥 아컨2 블랙, 아컨2 사쿠라 뭐가 더 슬라함?",ㅇㅇ,"
ㅈㄱㄴ 아컨 시리즈 살 건데 잘 모르겠음  - dc official App
","/mgallery/board/view/?id=mouse&no=654898&search_head=0&page=4
"
[💭일반],게이밍 헤드셋 3대장 알려주라,ㅇㅇ,"
가격은 25정도까지 생각중인데 이어폰쓰니까 뭔가 상하소리구분이 안되서 헤드셋사려고
","/mgallery/board/view/?id=mouse&no=654897&search_head=0&page=4
"
[💭일반],파마무 쓰는 사람 피트 머씀?,ㅇㅇ,"
사제피트 추천할만한거 있음?- dc official App
","/mgallery/board/view/?id=mouse&no=654894&search_head=0&page=5
"
[💭일반],g705 vs 잠자리 f1 moba 4k,ㅇㅇ,"
오늘 잠자리 4k moba f1 주문했는데로지텍 g705 할인하더라 뭐가 더 나음?
","/mgallery/board/view/?id=mouse&no=654892&search_head=0&page=5
"
[💭일반],콩슈라 30만원 뭔데 ㅅㅂ,ㅇㅇ,"
502x 사려다가 걍 콩슈라 사려고 했는데 가격 지랄났노 
","/mgallery/board/view/?id=mouse&no=654890&search_head=0&page=5
"
[💭일반],ax무선 70그람대라고??,ㅇㅇ,"
경쟁모드+클릭goat ax냐가벼운 쏜이냐미추어버리겠네~
","/mgallery/board/view/?id=mouse&no=654889&search_head=0&page=5
"
[💭일반],여기저기서,ㅇㅇ,"
좆소 너나 할거 없이 비대칭 내면로지텍이 코웃음 치듯이703 슈라 내지 않을까??제발
","/mgallery/board/view/?id=mouse&no=654887&search_head=0&page=5
"
[💭일반],잠자리 쓰는 프로 누구누구있음?,ㅇㅇ,"
카르페가 이번에 잠자리로 바꾸긴 했던데 이 선수 말곤 없음?
","/mgallery/board/view/?id=mouse&no=654886&search_head=0&page=5
"
[💭일반],여름보다 손에 땀이 많이남,ㅇㅇ,"
나만 그런가 게임도중에 손 땀닦느라 집중이안돼- dc official App
","/mgallery/board/view/?id=mouse&no=654885&search_head=0&page=5
"
[💭일반],이거 키보드 배열 두개 뭔차이인지 알려주실분,온노기,"
몰루 
","/mgallery/board/view/?id=mouse&no=654884&search_head=0&page=5
"
[💭일반],PA 살만함?,ㅇㅇ,"
ㄱ ㅡ씹덕 패드 사볼려고 하는데아님 다른거 사는게 더 낫나?
","/mgallery/board/view/?id=mouse&no=654883&search_head=0&page=5
"
[💭일반],GSR SE랑 비슷한 패드 없음?,ㅇㅇ,"
GSR-SE 루즈 쓰는데 너무 비싼데PA가 답인가
","/mgallery/board/view/?id=mouse&no=654882&search_head=0&page=5
"
[💭일반],마붕이 손 ㅁㅌㅊ,ㅇㅇ,"
1 이미지 순서 ON2 이미지 순서 ON3 이미지 순서 ON4 이미지 순서 ON5 이미지 순서 ON쓰는마우스 
","/mgallery/board/view/?id=mouse&no=654881&search_head=0&page=5
"
[💭일반],g304 무소음 개조 비용 보통 얼마드나용,ㅇㅇ,"
제곧내
","/mgallery/board/view/?id=mouse&no=654880&search_head=0&page=5
"
[💭일반],컴서인 조금 어이없는점,yznsafan,"
모든게임 랭커라고 하는데 몇년전인지도 모르겠고 에임캐릭터로 랭커 달은건지도 모르겠고 방송 보면 잘쏘는거같지도 않음 
","/mgallery/board/view/?id=mouse&no=654879&search_head=0&page=5
"
[💭일반],긴급) 잠자리프러맥스 샀능데 상자 뭐임,뮬뮬,"
왜 프로만 적혀있음 ?
","/mgallery/board/view/?id=mouse&no=654878&search_head=0&page=5
"
[💭일반],도트피트 왜 쓰나했는데,ㅇㅇ,"
이번에 궁금해서 앞뒤 2개씩 4개박고써보는데씨발.. 뭐냐이거 면적적어서 존나 슬라할줄알았는데 생각보다 블킹하고개색슨데 이거니들만쓰고있던거임? ㄷㄷ  뭔가 씨발 뭔가 느낌이존나좋네 
","/mgallery/board/view/?id=mouse&no=654877&search_head=0&page=5
"
[💭일반],돌고 돌아 za 유선이네,ㅇㅇ,"
성능은 이제 상향평준화되어서 의미가 없고무조건 쉘이다 쉘za 벗어나고 싶어서 돈을 그렇게 많이 썼는데결국에는 오랜만에 za로 겜 해보고 감탄사 내지름 ㅠㅠ무선은 내 팔자에 없나보다 유선 먹고 죽으련다ㅋ
","/mgallery/board/view/?id=mouse&no=654876&search_head=0&page=5
"
[💭일반],G304 게이 ㅇㅈ?,ㅇㅇ,"
블랙 지겨워서 힘좀 줘봣음쟁여놓고 대충 쓰다가 지슈라2 풀리면 살거
","/mgallery/board/view/?id=mouse&no=654875&search_head=0&page=5
"
[💭일반],둘중 뭐가더 지슈라쉘임??,ㅇㅇ,"
잠자리랑 a5인가먼가
","/mgallery/board/view/?id=mouse&no=654874&search_head=0&page=5
"
[💭일반],g304급 클릭압에 가벼운 마우스 추천좀,ㅇㅇ,"
쉘은 g304 랑 지슈라 다 잘맞았음 
","/mgallery/board/view/?id=mouse&no=654873&search_head=0&page=5
"
[💭일반],나만 마우스 며칠 쓰다보면,ㅇㅇ,"
마우스에 떼 생김? ㅇㅇ... 손이 땀이 많아서 생기는거 같은데 ㄹㅇ 좆같노 
","/mgallery/board/view/?id=mouse&no=654872&search_head=0&page=5
"
[💭일반],람주 쏜 클릭압어때?,ㅇㅇ,"
가벼운편이야? 
","/mgallery/board/view/?id=mouse&no=654871&search_head=0&page=5
"
[💭일반],이 갤은 마우스를떠나서,ㅇㅇ,"
개인적으로 게이밍 장비에 관해서 유용한 정보를 얻을 수 있음그래서 장비관련갤 안가고 이곳만오게됨- dc official App
","/mgallery/board/view/?id=mouse&no=654870&search_head=0&page=5
"
[💭일반],15만원 아래 무선 마우스 추천 해주세용,ㅇㅇ,"
손 큰편입니다!!!지금은 로지텍 G402 쓰고 있습니당
","/mgallery/board/view/?id=mouse&no=654869&search_head=0&page=5
"
[💭일반],로켓 펌웨어 업데이트 오류,ㅇㅇ,"
4월달쯤 오울아이 썻을때는 이상 없었는데 현재 느낌표 뜨고 업데이트도 진행이 안되는데 어떻게 해결함?
","/mgallery/board/view/?id=mouse&no=654868&search_head=0&page=5
"
[💭일반],여기 마이크도 물어봐도 되냐?,MaOsama,"
바라쿠다 마이크 병신이라서 세이렌 v2x 사려하는데 주변소음 캐치 잘 안하고 내 목소리만 캐치 하는 수준이면 되는데 ㄱㅊ?  - dc official App
","/mgallery/board/view/?id=mouse&no=654867&search_head=0&page=5
"
[💭일반],아아... 비대칭이 마렵구나,",","
어디 치와와 전용 비대칭 없나!!!!
","/mgallery/board/view/?id=mouse&no=654866&search_head=0&page=5
"
[💭일반],새끼 손가락 긴사람은 무슨 마우스 써야되냐,ㅇㅇ,"
17 8 8.5 정도로 손은 작은편인데 새끼손가락이 검지 수준으로 길어서 304, 비누 같이 작은거 쓰면 새끼손가락이 패드에 갈려버림
","/mgallery/board/view/?id=mouse&no=654865&search_head=0&page=5
"
[💭일반],잠자리 f1 pro 3.3만에 샀다,ㅇㅇ,"
배터리 반토막이지만 3.3이면 킹성비인듯moba 써보니까 후핑핑 별로라 프로맥스 살까 하다가 프로로 간다..혹시 살사람들은 ㅌㅁ으로 가라..
","/mgallery/board/view/?id=mouse&no=654864&search_head=0&page=5
"
[💭일반],마우스 추천 좀,ㅇㅇ,"
20 /11 /11마우스 좋은 거 써본 적 없음노트북 살 때 산 m590인가 쓰는데 너무 작아서 하나 사려고 하는데 뭐가 좋아너무 비싸진 않으면 좋겠음5~10 정도로 추천해줘
","/mgallery/board/view/?id=mouse&no=654863&search_head=0&page=5
"
[💭일반],부모님 마우스 하나 추천 좀,ㅇㅇ,"
집에 쓰는 무선마우스가 고장나서 하나 새로 사드리려고 함 주로 하는건 인터넷, 엑셀 작업인데 버티컬 마우스 알아봤지만 익숙하지 않아 그냥 평범한걸로 원하시는데 어떤게 좋을까 이전에 쓰던 무선마우스가 좀 말썽이었어서 유선으로 원함 
","/mgallery/board/view/?id=mouse&no=654862&search_head=0&page=5
"
[💭일반],형님들 지슈라 2 못기다리겠는데 1사도될까요,ㅇㅇ,"
지슈라 할인 할때 살려하는데 블프때는 가야지 한다고해서 그때가서 마우스 바꾸면 감도 적응하기힘들거같은데 그냥 지슈라 1사도 ㄱㅊ을까요  - dc official App
","/mgallery/board/view/?id=mouse&no=654861&search_head=0&page=5
"
[💭일반],게이밍 쥐떼,ㅇㅇ,"
ㅗㅜㅑ 
","/mgallery/board/view/?id=mouse&no=654860&search_head=0&page=5
"
[💭일반],사슴 리뷰 영상 볼만한거 있음?,ㅇㅇ,"
검색허면 나오는게 다 영어영상이라 어지러움  
","/mgallery/board/view/?id=mouse&no=654859&search_head=0&page=5
"
[💭일반],usb 연장선 사용법 그냥 공지에 박아놓으면 안됨?,광붕이기야노데스웅차,"
매일 보이는 것 같은데 
","/mgallery/board/view/?id=mouse&no=654858&search_head=0&page=5
"
[💭일반],17.5 10 10 클로그립 << 데브삼 쓸만함?,ㅇㅇ,"
지슈라 쓰다가 고장나서 다음 마우스 지슈라살지 데브삼살지 고민중임 예전에쓰던 G502 그립감 좋았어서 비대칭으로 사려하는데 데브삼 ㄱㅊ음? 
","/mgallery/board/view/?id=mouse&no=654857&search_head=0&page=5
"
[💭일반],방금 람주 쏜 결제창까지 갔다가 멈췄다 ㅋㅋ,ㅇㅇ,"
ax무 나오나보네이제60그램대로 나오겟쥬??
","/mgallery/board/view/?id=mouse&no=654856&search_head=0&page=5
"
[💭일반],500 500에 적응돼서 일반 라지 패드를 못 쓰겠네;;,ㅇㅇ,"
지스알 루지 표면이 제일 마음에 들어서 그냥 다시 루지로 돌아가려고 했는데 사이즈가 도저히 적응이 안된다..
","/mgallery/board/view/?id=mouse&no=654855&search_head=0&page=5
"
[💭일반],비누살까 람미니살까,ㅇㅇ,"
16.5 9 9 팜클로?인데 둘중 뭐살까  쓰던 마우스 g102 g304 오로치인데 둔해서그런지 딱히 불편한건 못느낌 
","/mgallery/board/view/?id=mouse&no=654854&search_head=0&page=5
"
[💭일반],람주 쏜 고민하고있습니다. 도와주세여,ㅇㅇ,"
데브삼 : 그립미쳤는데 저감도여야 잘 맞을거같음, 손목 손등아픔 콘프로에어 : 잡을땐 모르겠는데 쓰다보면 손목 손등아픔 벡시 ax : 잡는건또 기가막힌데 엉덩이가 너무높은느낌? 손목 손등 아픔벤서 폴룩스 : 기가막힘 손도안아픔 근데 작음오리진 원 x : 무난함 코팅별로, 엉덩이가 낮아서 지지가 부족한느낌이런상황인데 람주 쏜 괜찮을까요????18.5 10.5 10.5       팜클로그립 사용중입니다.
","/mgallery/board/view/?id=mouse&no=654853&search_head=0&page=5
"
[💭일반],하이퍼폴링,호에에ㅔ,"
얼마에 사야 ㅍㅌㅊ임? 
","/mgallery/board/view/?id=mouse&no=654852&search_head=0&page=5
"
[💭일반],잠자리랑 xe무 쉘 비슷함??,ㅇㅇ,"
ㅈㄱㄴ 
","/mgallery/board/view/?id=mouse&no=654851&search_head=0&page=5
"
[💭일반],데브삼 클릭압 지슈라보다 높냐?,ㅇㅇ,"
롤 프로들이 안쓰는 이유가 있는거냐 
","/mgallery/board/view/?id=mouse&no=654849&search_head=0&page=5
"
[💭일반],선생님들 3언더 서브마우스 추천 제발 부탁드립니다,챙겨,"
3언더 마갤 존엄 마우스가 뭔가요 ㅠㅠ
","/mgallery/board/view/?id=mouse&no=654848&search_head=0&page=5
"
[💭일반],흑우됬다,ㅇㅇ,"
갓카오페이 결제로 2천원 더 할인
","/mgallery/board/view/?id=mouse&no=654847&search_head=0&page=5
"
[💭일반],쒸빠거 마갤 하면 안댐 ㅇㅇ,ㅇㅇ,"
얼마전에 비대칭 싼거 일부러 사가지고 써봤거든?그래서 비대칭은 절대 안맞는다고 스스로 다짐했음근데 쏜 리뷰보니까 바로 존나꼴림 ㅋㅋㅋㅋ'겜이 잘 안돼도 편안한 마우스 하나 있으면 이?득 아닌가 이런 생각들면서'후우... 너희는 나같이 되지마라... 
","/mgallery/board/view/?id=mouse&no=654846&search_head=0&page=5
"
[💭일반],16 10 10 팜클로 조무선어떰?,matsuda,"
맛있을거같은데   - dc official App
","/mgallery/board/view/?id=mouse&no=654845&search_head=0&page=5
"
[💭일반],무선마우스 처음써보는데 뉴비질문좀.. (페브삼),ㅇㅇ,"
페브삼을 샀어구성품은1. 마우스 2. 유선c케이블 3. 뭔가 첨보는 조그마한 고체(한쪽엔 usb포트 한쪽엔 c케이블포트 있는거 <- 이거 대체뭔지 모르겟음 /4. 마지막으로 2.4라고 써있는 개 조그마한 동글? 같은 usb이렇게 있는데, 이상태에서 뭘 어디다 본체에 연결해야해서 써야하는거야 ?그리고 충전법은 그냥 유선케이블 마우스머리에잇는 c케이블포트에 꼽은담에 usb포트 충전기로 하면되는거야 ..?
","/mgallery/board/view/?id=mouse&no=654844&search_head=0&page=5
"
[💭일반],근데 잠자리가 지슈라쉘임..?,ㅇㅇ,"
가운데 너무 파여있지않나
","/mgallery/board/view/?id=mouse&no=654843&search_head=0&page=5
"
[💭일반],쏜 배터리 얼마나 감?,ㅇㅇ,"
람주 종특이 배터리 조루아닌가
","/mgallery/board/view/?id=mouse&no=654842&search_head=0&page=5
"
[💭일반],컴서인 왜 블랙위도우 v475 db 안올리냐,버브리,"
원래 오래걸림? 
","/mgallery/board/view/?id=mouse&no=654840&search_head=0&page=5
"
[💭일반],콩슈라 가끔  스킵 뜨는거 같은데 나만그럼?,op1goat,"
겜할 땐 안그러는데걍 마우스 힘 아예 안주고 천천히 이동시스킵 뜨더라최근 피트 바꿔서  피트 두께가 두꺼워져서lod 낮음이라 그런가? 해서 중간으로 바꿨는디도그러더라 나만 그럼?아 몰론 겜은 잘됌
","/mgallery/board/view/?id=mouse&no=654839&search_head=0&page=6
"
[💭일반],람미니 4k 지원제품이긴한데 4k동글은 따로 사야하는거야?,ㅇㅇ,"
중고로삿거든 동글은 애초에 없다고하셧긴했는데 이건 원래 따로 사야하는거지? 궁금해서 
","/mgallery/board/view/?id=mouse&no=654838&search_head=0&page=6
"
[💭일반],퀵헤비 어제 할인하던데,ㅎㅇ,"
오늘 끝낫노... 2.9무배 하던데  ㅜㅜ 열개밖에 못샀다... 1일 10개라길래... ㅜㅜ- dc official App
","/mgallery/board/view/?id=mouse&no=654837&search_head=0&page=6
"
[💭일반],근데 어차피 4k리시버 쓸꺼면 유선 쓰는게 낫지 않냐,챙겨,"
리시버나 선이나 둘 다 책상 위에서 벌렁거리는데굳이 무선 가는 이유 있음?충전도 귀찮고 좆같을 거 같은데
","/mgallery/board/view/?id=mouse&no=654836&search_head=0&page=6
"
[💭일반],dpi 질문,ㅇㅇ,"
같은감돈데 dpi 다르면 체감 가능?
","/mgallery/board/view/?id=mouse&no=654835&search_head=0&page=6
"
[💭일반],맥스틸 g10 2개 한 번에 고장남,챙겨,"
하나는 2년 하나는 1년 반 정도 썼는데이거 씨발 소프트웨어로 장난치는 거 아닐까?좆같네
","/mgallery/board/view/?id=mouse&no=654834&search_head=0&page=6
"
[💭일반],님들 페브삼 기본구성품에 유선케이블 미포함임?,ㅇㅇ,"
걍 마우스랑 무슨 usb ? 그리고 그 usb가 들어가는(아마 충전하는거같음) 거만 구성품에잇음원래 유선은 미포함 ?
","/mgallery/board/view/?id=mouse&no=654833&search_head=0&page=6
"
[💭일반],니코 지슈라2 쓰네,ㅇㅇ,"
아 먹어봐야 하나
","/mgallery/board/view/?id=mouse&no=654832&search_head=0&page=6
"
[💭일반],이거 써본사람?,ㅇㅇ,"
히엔 
","/mgallery/board/view/?id=mouse&no=654831&search_head=0&page=6
"
[💭일반],조위랑 벡시 코팅 비슷함?,ㅇㅇ,"
조위 코팅때문에 유기했는데 
","/mgallery/board/view/?id=mouse&no=654830&search_head=0&page=6
"
[💭일반],지슈라? ,ㅇㅇ,"
703오래 써서 x2v2미니로 갈아탔는데 이건 또 너무 작은거같아서 애매한데 17.5 10 10 정도인데 지슈라 괜찮을까?  - dc official App
","/mgallery/board/view/?id=mouse&no=654829&search_head=0&page=6
"
