말머리,제목,닉네임,본문,글 링크
[💭일반],잠자리 설정 공유합니다..,원스텝,"
발로란트 에피1 - 7 레디언트 Cs2 프리미어 16000Lod 1mm ,sleeptime 2m, debounce 4msMotionsync On , Performance Mode on 4000hz( 컴 사양에 따라 맞춰쓰세요 개인적으론 2000hz추천)필요하신분이 있을진 모르겠지만 올려봅니다... 욕하지말아주세요.......- dc official App
","/mgallery/board/view/?id=mouse&no=654828&search_head=0&page=6
"
[💭일반],비누 z2는 생긴게,ㅇㅇ,"
우흥프로??? 그 ogm pro같이 생겼네 쉘이
","/mgallery/board/view/?id=mouse&no=654827&search_head=0&page=6
"
[💭일반],vaxee pa 씹덕 에디션 룩딸 후기,ㅇㅇ,"
성능은 그냥 vaxee pa 겠지아직 안 써봤는데 그냥 적당히 밸슬이겠지 해라~나는 딴 거 모르겠고 무조건 이뻐야 함잠자리랑 조합? 미묘함지프로, 지슈라? 미묘함비누? 흠... 좀 애매함람미니? 이거 분홍색이었으면 괜찮았음하지만 지프로 씹덕 스킨이라면?GOAT
","/mgallery/board/view/?id=mouse&no=654826&search_head=0&page=6
"
[💭일반],가끔가다 이어폰 잭 인식 되는데 안들리는 애들 봐라,ㅇㅇ,"
리얼텍에 이런식으로 돼있을건데, 커넥터 설정 위에꺼 켜주면 들린다.  왜 이런진 모름.
","/mgallery/board/view/?id=mouse&no=654825&search_head=0&page=6
"
[💭일반],대구 칠성점 일렉트로마트 가봤는데,ㅇㅇ,"
체험할수있는 갯수가 2갠가3개밖에 안되네;; 데브삼이나 지슈라2 보러갔는데 팩에포장만되어있음 어디가야하냐 대구는..  월배아니면 성서? 
","/mgallery/board/view/?id=mouse&no=654823&search_head=0&page=6
"
[💭일반],로지텍은 아직도 서비스센터 조선족쓰냐?,ㅇㅇ,"
전화할때마다 웅얼웅얼 쳐거려서 못알아듣겠음여태 3번정도 이랬던거같은데 다 다른사람임
","/mgallery/board/view/?id=mouse&no=654822&search_head=0&page=6
"
[💭일반],마우스갤 분위기 많이 바꼈네,ㅇㅇ,"
념글 4페이지정도 보고있는데뭔 마우스가지고 갈드컵을 열고있어 
","/mgallery/board/view/?id=mouse&no=654821&search_head=0&page=6
"
[💭일반],님들 지슈라는 살짝 큰거같은데 더 작은 마우스중에서는 뭐가 ㄱㅊ아요?.,ㅇㅇ,"
손길이 18.5정도 되는데 지슈라는 손안에 안차고 살짝 큰 느낌이라더 작은 마우스 사용하고싶은데 지슈라보다 작고 ㄱㅊ은제품 뭐가있나요??
","/mgallery/board/view/?id=mouse&no=654820&search_head=0&page=6
"
[💭일반],평택항 정신나가걸가태,풀뜯는레피,"
대체언제줘  - dc official App
","/mgallery/board/view/?id=mouse&no=654818&search_head=0&page=6
"
[💭일반],여긴 지슈라 데브삼 갤임?,ㅇㅇ,"
진짜 마알못 갤이였네
","/mgallery/board/view/?id=mouse&no=654817&search_head=0&page=6
"
[💭일반],오랜만에 게이밍 키보드 샀는데 망함,원심분리기,"
요즘 하는 게임중에 입력이 좀 민감한게 있어서게이밍 키보드 하나 사봄자석축은 딱히 필요없어서 패스하고 그냥 무난한거 삼그리고 놀고 있던 반투명 레닼라 끼고 rgb 색깔 넣을 생각에 싱글벙글 했는데씨발 저 무늬 뭐누..그냥 어제 배송 받은 제네시스 바로 조립 들어간다이검 심심할때 가끔 써야겠음
","/mgallery/board/view/?id=mouse&no=654816&search_head=0&page=6
"
[💭일반],하티플4k dpi 1600으로 써야 좋음?,ㅇㅇ,"
어디서 들었던거같아서
","/mgallery/board/view/?id=mouse&no=654815&search_head=0&page=6
"
[💭일반],헤이스트2 피트 엄청 미끄럽네,ㅇㅇ,"
도저히 적응 못 하겠어서 dpi 400 내렸다
","/mgallery/board/view/?id=mouse&no=654814&search_head=0&page=6
"
[💭일반],아 시발 사슴 채터링 당첨이네ㅋㅋ,뽀옵,"
처음에 노브 불량이라 문의한거 걍 어차피 노브 안쓰는거 반값 환불받고 땡쳤는데오늘 채터링 입갤해버림 아ㅋㅋ
","/mgallery/board/view/?id=mouse&no=654813&search_head=0&page=6
"
[💭일반],잠자리 제일싼곳이 어디임???,ㅇㅇ,"
특가 지나갔나? moba 사고싶은디 
","/mgallery/board/view/?id=mouse&no=654812&search_head=0&page=6
"
[💭일반],중저가 주변기기 소모품류는 짱깨가 미래다,ㅇㅇ,"
ㄹㅇ ㅋㅋㅋㅋ컴은 대만이고 ㅇㅈ?빨리 잠자리 와라 후우 기다리기 힘드노
","/mgallery/board/view/?id=mouse&no=654811&search_head=0&page=6
"
[💭일반],게임센스 레이더랑 비슷한패드 추천점,ㅇㅇ,"
이거 좋은데 2주쓰니가 보풀 너무올라와서 족같음,,비슷한데 보풀없는거 추천해주라
","/mgallery/board/view/?id=mouse&no=654810&search_head=0&page=6
"
[💭일반],ㅌㅁ 지슈라 1 특가 133100원,ㅇㅇ,"
빨간색 재고 생각보다 없길래 탓음 나는 
","/mgallery/board/view/?id=mouse&no=654809&search_head=0&page=6
"
[💭일반],잠자리 울트라에서 화웨이칩이라는데,ㅇㅇ,"
거기서 빔을 발사해서 개인정보가 나와서 가지고 간다는게 트루?
","/mgallery/board/view/?id=mouse&no=654808&search_head=0&page=6
"
[💭일반],우팅 내일온다,ㅇㅇ,"
커스텀 딱 대
","/mgallery/board/view/?id=mouse&no=654806&search_head=0&page=6
"
[💭일반],102 마우스 완전 편하면 지슈라가 맞지? 형아들?,ㅇㅇ,"
페프로3 이랑 지슈라2 너무 고민대
","/mgallery/board/view/?id=mouse&no=654804&search_head=0&page=6
"
[💭일반],선생님들 장패드 추천 가능하신가여,챙겨,"
마갤 종결 장패드 추천 부탁드립니다 ㅠㅠ루트슈터, 레데리, 발더스게이트 같은 겜 합니당
","/mgallery/board/view/?id=mouse&no=654803&search_head=0&page=6
"
[💭일반],펄사x2v2삿다!!! 근데,바보,"
 얘문제점이머잇다던데 머임??
","/mgallery/board/view/?id=mouse&no=654801&search_head=0&page=6
"
[💭일반],한 마우스 쓸때마다 키보드가 먹통이 되는데 왜그런거임?,ㅇㅇ,"
타자가 일단 안쳐지고 윈도우 설정창만 ㅈㄴ 열림 다른 마우스 쓰면 바로 해결됨 마우스 정품임 
","/mgallery/board/view/?id=mouse&no=654800&search_head=0&page=6
"
[💭일반],잠자리 moba랑 4k 정발동글이랑 호환안댐?,ㅇㅇ,"
마우스 왼쪽 오른쪽 누르고있으면 창뜬다고 나오는데아무것도 안되네혹시 연결법 아는사람 있나
","/mgallery/board/view/?id=mouse&no=654799&search_head=0&page=6
"
[💭일반],오로치 있는데 비누 사야되나,ㅇㅇ,"
결제 직전까지 갔다가 포기만 몇번했네오로치 있는데 비누를 살까오로치도 잘 안쓰는데
","/mgallery/board/view/?id=mouse&no=654798&search_head=0&page=6
"
[💭일반],800x400 정도되는 장패드 추천좀 해주세요,ㅇㅇ,"
책상이 작아서 가로 800은 필히 지켜야함...용도는 fps 롤 여러가지 다하고 뻑뻑하지않고 부드러웠으면 좋겠습니다.아무 장패드나 샀더니 고무냄새가 한달넘게 안빠져서 머리가 너무 아프네요...
","/mgallery/board/view/?id=mouse&no=654797&search_head=0&page=6
"
[💭일반],짱깨의 장점이 뭔지알아?,ㅇㅇ,"
2 이미지 순서 ON바로 브랜드 감성을 부셔서 아예 업계에 대해 흥미를 잃어버리게 만드는거임.마우스 카피제품이 꼴랑 4~5만원에 물량 쏟아지는데이쯤되면 '대체 마우스는 왜케 거품가가 높은거지?'하는 사유를 하게 만드는거야3 이미지 순서 ON물론 마우스야 손으로 잡는거다보니 사실상 재질,코팅 그리고 사후as의 차이가 그나마 비싼 마우스 사는 정당성을 부여하긴하는데고가의 시계시장은 아예 짱깨가 부셔놨다고 봐도 무방함.이를테면 롤렉스는 아예 짭이 더 품질좋고 시계장인도 감정이 불가할정도로 정교하고 퀄리티높음.근데 가격은 10분의1수준임.ㅋㅋ이쯤되면 롤렉스를 찐으로 사야될 이유가 없어지는거지.짭이 퀄리티 더좋고 찐과 구분도 불가능할정돈데 가격은 10분의1수준이면 그게 원래 가격인거현실이 이러면 사람들이 정신 차릴때가 됐다고 봄. 굳이 명품(?)이라는 그 사치에 큰돈 쓸필요가 무엇일까 철학적인 사유를 함 해봐야됨.아래 두 기사 참조하고 씀.'왜 가난한 사람도 아이폰을 쓸까?'https://n.news.naver.com/mnews/article/009/0004219772?sid=001 [Case Study] 왜 가난한 사람도 아이폰을 사는가`소속감`이라는 사회적 만족을 겨냥 삼성보다 약 5배 높은 이익의 비결 A씨는 가난하다. 홀어머니와 함께 살고, 최저임금을 받는 직장에 아침 9시부터 저녁 6시까지 다닌다. 밤에는 대리기사 아르바이트. 결혼도 하지n.news.naver.com'아이폰 타령하는 20대 요금연체 제일 많아'https://n.news.naver.com/mnews/article/016/0002205150 “삼성 쓰면 왕따?” 비싼 아이폰 타령만 하더니… 20대 요금 연체 속출“아이폰 사려고, 비싼 요금제에 가입 결국 탈났다?” 휴대전화요금을 연체하거나 미납한 사람 상당수가 20대인 것으로 나타났다. 요금을 연체할 경우 신용점수 하락 등으로 이어지면서 신용불량자가 될 수도 있다. 업계에선n.news.naver.com
","/mgallery/board/view/?id=mouse&no=654796&search_head=0&page=6
"
[💭일반],오늘도 ㅇㅇㅋㅅ는 1승을 챙기는구나,0.0,"
무조건 새제품 교환 1승 꺼억근데 잠자리 정발가는 ^^ 
","/mgallery/board/view/?id=mouse&no=654795&search_head=0&page=6
"
[💭일반],지슈라 LOD값 못바꿈?,ㅇㅇ,"
레이저 견이라서 잘모름
","/mgallery/board/view/?id=mouse&no=654794&search_head=0&page=6
"
[💭일반],지슈라보다 클릭압 낮은 마우스,ㅇㅇ,"
뭐있음?손가락존나아프네 G102로 돌아가야하나 G304 함 써봐야하나레이저는 ㄴㄴ
","/mgallery/board/view/?id=mouse&no=654793&search_head=0&page=6
"
[💭일반],x2v2이거 왜냈냐?,ㅇㅇ,"
프리트래블도 못잡고v2는 왜붙임씨발ㅋㅋ
","/mgallery/board/view/?id=mouse&no=654791&search_head=0&page=6
"
[💭일반],데브삼 그립테이프,ㅇㅇ,"
데스에더v3 프로 사면 포함되어잇는 그립테이프 이거만 따로 구매가능한가요?찾아봐도 파는곳이 없네요 v2모델은 파는거같은데 흠그립테이프 때문에 페브삼 안사고 데브삼 기다리는중 ㅠㅠ따로 파는거 찾으면 페브삼에 그립테이프 붙일거에요
","/mgallery/board/view/?id=mouse&no=654790&search_head=0&page=6
"
[💭일반],손크면 데브삼이 맞는거같다,ㅇㅇ,"
1 이미지 순서 ON2 이미지 순서 ON3 이미지 순서 ON4 이미지 순서 ON잡자마자 느낌왔음 
","/mgallery/board/view/?id=mouse&no=654789&search_head=0&page=6
"
[💭일반],중고로 마우스 새로 삿다,ㅇㅇ,"
4년 쓴 지무선 빠때리가 많이 짧아져서 중고나라에서 데스에서 v3 pro 적당한거 삿음빠때리 교환해보고 싶은데 분해하다가 아예 조질까봐 걱정되서 새 데스에더나 경험해보자 싶어서 삿다
","/mgallery/board/view/?id=mouse&no=654788&search_head=0&page=6
"
[💭일반],지무선 아직 현역인가,ㅇㅇ,"
지슈라보다 지무선이 좋은거 같은데 오래돼서 새로 사려는데 지금 사기 좀 그런가클릭압은 어떰 요즘 나오는 지무선은 지슈라랑 똑같다는 말이 있던데 맞음? 
","/mgallery/board/view/?id=mouse&no=654787&search_head=0&page=6
"
[💭일반],조위 마우스 lod 질문점,matsuda,"
기본값도 낮은편임? 아니먄 그냥 낮음으로 쓰는게 조음?  - dc official App
","/mgallery/board/view/?id=mouse&no=654784&search_head=0&page=6
"
[💭일반],쿠거 에어블레이더 쓸만해짐,ㅇㅇ,"
예전에 일렉트로마트에서 쥐어보고 집와서 바로 주문했었다문제는 클릭압 겁나높음 쫌만겜해도 손가락관절 아파져서 처박아둔지 2년쯤 됨근데 갤보니까 에어블레이더 토너먼트? 후속 나왔고 클릭압 나아졌다길래 봤는데 사긴 돈아깝더라쉘비슷한 다른마우스 찾아보다가 클릭압이나 낮추는방법 있나 해서 보니깐 안에 스프링 넣어놓은 구조라더라고바로 분해해서 스프링 빼버리니까 클릭압 낮아졌고 그상태로 겜 두시간 했는데 손가락 안아픔무거운거만 빼면 102가 손에 맞았는데 가벼운 유사102 생겼으니까 이제 마우스로 고민안할듯근데 돌아가서 다시사라고하면 안삼..
","/mgallery/board/view/?id=mouse&no=654782&search_head=0&page=6
"
[💭일반],레이좆 하이퍼동글 네이버최저가로 검색하면 ㅈㅁㅋ 40500에팜,ㅇㅇ,"
똑같은 공식스토어임 돈 더들여서 45000에 사는 호구되지말자
","/mgallery/board/view/?id=mouse&no=654781&search_head=0&page=6
"
[💭일반],선생님들 아수스터프 유선 괜찮나요? ㅠㅠ,챙겨,"
현재 헤이스트2 주력으로 쓰는데할인 끝나서 7만원이나 하네요 ㅠ_ㅠ4.5에 샀었던지라 7만이나 주고 또 사고 싶진 않아서 좀 가벼운 마우스 찾아보는데아수스 터프가 저렴한 가격에서 그나마 좀 가볍네요.반응속도나 사용감 괜찮을까요?유선 선호해서 유선 마우스 구매하려 합니다 ㅠㅠ
","/mgallery/board/view/?id=mouse&no=654780&search_head=0&page=7
"
[💭일반],람주 쏜 vs xe무,ㅇㅇ,"
팜클로 17.8 9.7 9.4손에 꽉 차면 좋겠는데 너네 같으면 머삼? 
","/mgallery/board/view/?id=mouse&no=654779&search_head=0&page=7
"
[💭일반],마패 졸업 개좋다,샴블즈,"
배그 서든 옵치 리드샷 스무스하고 블킹 딱딱 되고 ㅋㅋㅋㅋㅋㅋg102 지슈라인데 속궁합 찰떡임ㅋㅋㅋㅋㅋ 아 시발 사랑해 9900원 졸업 ㅅㅅ앞으로 이거만 살듯 
","/mgallery/board/view/?id=mouse&no=654778&search_head=0&page=7
"
[💭일반],그립법 사진찍어두는거 효과좋네영,맹공,"
시험공부하다 오랜만에 지슈라잡아서 또 먼가 어색하고 그랫는대 사진 여러각도로 찍어놓은거 보고 그대로 수정하니까 다시 딱잡히고 잘맞아 손가락 하나하나 위치세팅 그대로해야 딱맞더라궁 
","/mgallery/board/view/?id=mouse&no=654777&search_head=0&page=7
"
[💭일반],아컨플하고 잘 맞는 마우스 있음?,ㅇㅇ,"
추천좀
","/mgallery/board/view/?id=mouse&no=654776&search_head=0&page=7
"
[💭일반],인생셋 다 맞췄는데 마패는 싼거쓰거든 센큐 가성비패드?,ㅇㅇ,"
패드차이많음?
","/mgallery/board/view/?id=mouse&no=654775&search_head=0&page=7
"
[💭일반],글좆 네이밍 법칙이 이거라던데,ㅇㅇ,"
odin 그럼 n은 뭐냐 
","/mgallery/board/view/?id=mouse&no=654774&search_head=0&page=7
"
[💭일반],비누 하나더살까,ㅇㅇ,"
같은마우스 두개사는건 마우스질 역사상 처음인데살까돈아껴야되는 고난달인데 아
","/mgallery/board/view/?id=mouse&no=654773&search_head=0&page=7
"
[💭일반],마패 추천 가능?,ㅇㅇ,"
지슈라 고장난 김에 잠자리 샀고 gsr도 이제 수명 다 된 것 같아서지금 보니까 펄사가 할인하길래 이거 사볼까 하는데 어떰?브레이크 슬라이드 밸런스 용어는 아는데 고가형 패드는 gsr만 써보고 그 전에는 장패드만 써봐서 뭐 써보면 좋을까게임은 에펙만 함
","/mgallery/board/view/?id=mouse&no=654772&search_head=0&page=7
"
[💭일반],오로치 잘쓰고잇으면 굳이 비누 살 필요없겟지?,ㅇㅇ,"
오로치 잘쓰고잇으면 굳이 비누 살 필요없겟지?딱히 무겁다는 느낌없는데
","/mgallery/board/view/?id=mouse&no=654771&search_head=0&page=7
"
[💭일반],혹시 비누 온보드 메모리 있음?,ㅇㅇ,"
소프트웨어에서 설정하고 지워도 유지되는가
","/mgallery/board/view/?id=mouse&no=654768&search_head=0&page=7
"
[💭일반],바보삼 바스맨끼고 바로 4k로 올린다 ㅋㅋㅋㅋ,ㅇㅇ,"
건전지 좆까 ㅋㅋㅋ
","/mgallery/board/view/?id=mouse&no=654766&search_head=0&page=7
"
[💭일반],로지텍 304슈라 단종이노,jkr5814,"
환불아님 g pro로바꿔준다는게 걍 환불이맞나?  - dc official App
","/mgallery/board/view/?id=mouse&no=654765&search_head=0&page=7
"
[💭일반],밴서 캐스터는 왤케 리뷰 없냐?,ㅇㅇ,"
파마무쉘이라 인기 많을거같은데
","/mgallery/board/view/?id=mouse&no=654764&search_head=0&page=7
"
[💭일반],사슴 15.9 살만한가,ㅇㅇ,"
광군절 기다리긴 싫은데 
","/mgallery/board/view/?id=mouse&no=654763&search_head=0&page=7
"
[💭일반],헌츠맨 아날 미니 12만이네,클립용,"
포인트 있는 거까지 쓰면 8만원 나오는데 k65 rgb 미니 잘 쓰고 있어서 굳이 사진 않을듯 
","/mgallery/board/view/?id=mouse&no=654762&search_head=0&page=7
"
[💭일반],vgn 자석축 키보드 정보 나온거 있냐?,ㅇㅇ,"
 - dc official App
","/mgallery/board/view/?id=mouse&no=654761&search_head=0&page=7
"
[💭일반],사슴 써본사람 질문!!(키압),ㅇㅇ,"
지금 k70 tkl 은축 쓰는데, 사슴 사보려고 합니당.키압 어떤가요? 손가락 걸쳐도 입력되고 그런가용.
","/mgallery/board/view/?id=mouse&no=654760&search_head=0&page=7
"
[💭일반],마우스 이런 문젠 어케 해결하나요?,ㅇㅇ,"
오늘 x2h 왔는데마우스 여러개 써보면서도 처음 겪는 느낌이라..찌걱임 비슷하면서도 클릭을 하면서 뭔가 안전 방아쇠 같이한번 걸치고 클릭 되는 느낌인데원래 유격은 있는거 같아서 유격문제는 아닌거 같은데..fps할려고 샀는데안전 방아쇠 까지 마우스가 구현을 해 놓을 줄이야..
","/mgallery/board/view/?id=mouse&no=654759&search_head=0&page=7
"
[💭일반],하티플 소프트웨어,ㅇㅇ,"
ㅈㄴ 돈값 못하네이게 어떻게 20만원대 마우스 소프트웨어지오류도 존나 많고 에휴...로지텍 소프트웨어가 진짜 최고긴 하다...
","/mgallery/board/view/?id=mouse&no=654758&search_head=0&page=7
"
[💭일반],씹덕패드 왔당,ㅇㅇ,"
혐냥이는 가렸어- dc official App
","/mgallery/board/view/?id=mouse&no=654757&search_head=0&page=7
"
[💭일반],조위 무선 쓰는 게이 들어와봐,ㅇㅇ,"
그냥 조위마우스인데 무선임? 조위마우스에 굉장히 좋은 인상이랑 추억이 있는데 그냥 사면 됨? 
","/mgallery/board/view/?id=mouse&no=654756&search_head=0&page=7
"
[💭일반],울트라 브레이크 피트 써보신분 있나요?,ㅇㅇ,"
코패컨보다 훨씬 블킹하려나요?
","/mgallery/board/view/?id=mouse&no=654754&search_head=0&page=7
"
[💭일반],이거 사면 돼요?,ㅇㅅㅇ,"
ㅌㅁ이 제일싼가프로맥스?
","/mgallery/board/view/?id=mouse&no=654753&search_head=0&page=7
"
[💭일반],바이퍼 얼티메이트 뚜따,ㅇㅇ,"
바이퍼 얼티메이트 쓰는 중인데 좌우 고무가 너무 거슬려서바이퍼 v2 프로 상부 쉘 갖다 끼우는 거 고민중인데 가능할까? 나사 자리 맞고 각종 부품 뚜따해서 호환가능하게 할 수 있는지 알려줘지금 임시로 마우스 고무 필름지 붙여뒀는데 이것도 영 불편하네
","/mgallery/board/view/?id=mouse&no=654752&search_head=0&page=7
"
[💭일반],조위기어 기본 lod값도 낮은편임?,ㅇㅇ,"
ㅇㅇ? 궁금쓰  - dc official App
","/mgallery/board/view/?id=mouse&no=654751&search_head=0&page=7
"
[💭일반],VGN 자석축 키보드 정보 어디서 볼수 있음???,ㅇㅇ,"
링크있으신 형님ㅁ들 링크점여 ㅠ퓨ㅠ
","/mgallery/board/view/?id=mouse&no=654750&search_head=0&page=7
"
[💭일반],카일 저소음 스위치 정품 vs 가품,ㅇㅇ,"
카일 저소음 마우스 스위치인데 번장에서 팔더라고요정품은 아니라고 하던데정품 가품 차이 클까요. 10개 5500원 택포 7300인데 어떠신가요
","/mgallery/board/view/?id=mouse&no=654749&search_head=0&page=7
"
[💭일반],벡시 이번 한정 마패 쭉 팔아주면 좋겠다,ㅇㅇ,"
프린팅도 깔끔하게 잘나왔고 디자인도 이쁘고한정 아니였으면 진짜 꾸준하게 잘팔릴거 같은데
","/mgallery/board/view/?id=mouse&no=654748&search_head=0&page=7
"
[💭일반],aaaa건전지 어떤가요?,ㅇㅇ,"
다이소 9볼트 미니초코바 배터리 분해 하면,  aaaa6개,나온데요  저거 쓰면 어떤가요?  aaaa 무게는 6그람 aaa는 12그람 9볼트 건저지 분해요령은 다음링크 참고 https://m.blog.naver.com/sadds/222044924423  - dc official App
","/mgallery/board/view/?id=mouse&no=654747&search_head=0&page=7
"
[💭일반],이마트가 인터넷 정품 최저가보다 싸네,ㅇㅇ,"
그냥 만져볼 겸 배송비나 아껴보려고 가본 건데 뭐지
","/mgallery/board/view/?id=mouse&no=654746&search_head=0&page=7
"
[💭일반],님들 아컨플 커스텀패드하는거,ㅇㅇ,"
스카이패드 유메 일러스트로 신청하면 빠꾸먹음?  
","/mgallery/board/view/?id=mouse&no=654745&search_head=0&page=7
"
[💭일반],g304 90그람이나 되었네,ㅇㅇ,"
좆나 무겁구만  - dc official App
","/mgallery/board/view/?id=mouse&no=654744&search_head=0&page=7
"
[💭일반],게이밍 바자회 아티산 판매 리스트,ㅇㅇ,"
그냥 시덴카이랑 diy용 러버만 주워오면 될듯굳이 추가하면 제로?
","/mgallery/board/view/?id=mouse&no=654743&search_head=0&page=7
"
[💭일반],레이저는 지허브 처럼 게임인식 없음?,ㅇㅇ,"
지슈라 g703 쓰면서 게임마다 dpi 설정 다 되서키면 알아서 인식되고 겁나 편하던데레이저 데브삼 사서 시냅스인가 깔았는데 따로 그런거 안보이던데지허브 처럼 게임별로 dpi 설정하고 게임 키면 자동으로 바뀌는거 있음??
","/mgallery/board/view/?id=mouse&no=654742&search_head=0&page=7
"
[💭일반],엠스톤 이런데꺼는 리듬게임 아니여도 느림??,ㅇㅇ,"
걍 키감 원툴같긴한데얘네들로 게임하는건 무리임??물론 리듬겜은 안하는데 기판ㅄ이면 걍 일반적인 다른 겜들도 ㅈㄴ 씹힐거같은데
","/mgallery/board/view/?id=mouse&no=654741&search_head=0&page=7
"
[💭일반],17.5 9.5 10  클릭압 조금 낮은 팜클로 마우스 추천좀요,ㅇㅅㅇ,"
남자치고 손작은편 fps위주로 합니다그에 맞는 패드도 추천 부탁드립니다제발요np-01s 는 추천 받았는데 다른 모델도 해주세요최소 2~3개는 구매할 거에여 
","/mgallery/board/view/?id=mouse&no=654740&search_head=0&page=7
"
[💭일반],장패드 들뜨는거 어캐폄??,ㅇㅇ,"
장패드 마우스 휘두르는 쪽이 들떠있는데 어캐폄??
","/mgallery/board/view/?id=mouse&no=654738&search_head=0&page=7
"
[💭일반],알팅스 병신인데 왜 믿는거임..?(키보드),ㅇㅇ,"
알팅스 자체가 키보드 테스트 프로그램이 예전꺼고 정확하지 않다고 외국 유튜버들도 다 말하는데 알팅스를 왜 믿는거임 ??..?
","/mgallery/board/view/?id=mouse&no=654737&search_head=0&page=7
"
[💭일반],g304에서 잠자리가면 업글임?,ㅇㅇ,"
g304에서 잠자리가면 업글임?- dc official App
","/mgallery/board/view/?id=mouse&no=654736&search_head=0&page=7
"
[💭일반],자석축 채터링 이슈 언젠가 해결될까?,우정훈,"
사실상 래피드트래거 광축은 불가능해보이고자석축은 그나마 나아보이는데자석축도 0.X mm만큼 예민하게 반응하니까 문제가 생기는건지 채터링이슈잇는 모델들이 많고사용할수록 채터링 터질 가능성이 높다는거보니이게 해결법이 있는건가싶고
","/mgallery/board/view/?id=mouse&no=654735&search_head=0&page=7
"
[💭일반],지슈라 마우스 스위치 교체할건데 클릭압 낮은거 추천좀,ㅇㅇ,"
아는사람은 ttc 방진골드 30m가 좋다는데 어떰?
","/mgallery/board/view/?id=mouse&no=654734&search_head=0&page=7
"
